combo,criterio,nodo,x_m,y_m,z_m,Rx_N,Ry_N,Rz_N,Mx_Nm,My_Nm,Mz_Nm,Fx_cimentacion_N,Fy_cimentacion_N,Fz_cimentacion_N,Mx_cimentacion_Nm,My_cimentacion_Nm,Mz_cimentacion_Nm,P_compresion_N,levantamiento_N,V_horizontal_N,M_resultante_Nm
GRAV_DISEÑO,gravedad_signada,1,0.0,0.0,0.0,53903.637905777745,56462.03957942704,402907.89395834913,-1.502636878108376,-40.41320385474967,-0.6427154996086795,-53903.637905777745,-56462.03957942704,-402907.89395834913,1.502636878108376,40.41320385474967,0.6427154996086795,402907.89395834913,0.0,78061.28421276443,40.441129600853195
GRAV_DISEÑO,gravedad_signada,5,0.0,6.2,0.0,-386.62409800631633,-57997.324523572024,534704.6560995555,-314.9527536454795,-435.86938487188695,-0.6427154996086795,386.62409800631633,57997.324523572024,-534704.6560995555,314.9527536454795,435.86938487188695,0.6427154996086795,534704.6560995555,0.0,57998.61317381381,537.7521340705839
GRAV_DISEÑO,gravedad_signada,9,0.0,12.3,0.0,-303.5735686987447,56652.825659747235,520548.2681968122,373.8399065142744,-342.5292310133435,-0.6427154996086795,303.5735686987447,-56652.825659747235,-520548.2681968122,-373.8399065142744,342.5292310133435,0.6427154996086795,520548.2681968122,0.0,56653.63900179164,507.0330855094112
GRAV_DISEÑO,gravedad_signada,13,0.0,18.5,0.0,55739.214079308564,-58859.59579212128,427088.3332052274,26.000162842219176,-50.21059715795307,-0.6427154996086795,-55739.214079308564,58859.59579212128,-427088.3332052274,-26.000162842219176,50.21059715795307,0.6427154996086795,427088.3332052274,0.0,81063.62934751251,56.54301490706133
GRAV_DISEÑO,gravedad_signada,2,6.32,0.0,0.0,-56484.42559734883,172.7612482337307,508132.0988698083,-160.59052002051476,190.40328047969786,-0.6427154996086795,56484.42559734883,-172.7612482337307,-508132.0988698083,160.59052002051476,-190.40328047969786,0.6427154996086795,508132.0988698083,0.0,56484.689797424995,249.08376971992743
GRAV_DISEÑO,gravedad_signada,6,6.32,6.2,0.0,9981.483212601894,-48.22138580646001,1041472.6858436088,153.8307214323646,10546.510587841329,-3.0483250252925567,-9981.483212601894,48.22138580646001,-1041472.6858436088,-153.8307214323646,-10546.510587841329,3.0483250252925567,1041472.6858436088,0.0,9981.599692709708,10547.632410655277
GRAV_DISEÑO,gravedad_signada,10,6.32,12.3,0.0,8161.392198123357,136.23312897021566,992461.2093198819,-43.23704751936519,8625.064361639277,-3.0483250252925567,-8161.392198123357,-136.23312897021566,-992461.2093198819,43.23704751936519,-8625.064361639277,3.0483250252925567,992461.2093198819,0.0,8162.529147085345,8625.172733615145
GRAV_DISEÑO,gravedad_signada,14,6.32,18.5,0.0,-56960.09993085075,-166.050213234746,503070.36114399903,200.77539744814385,208.3784974198884,-0.6427154996086795,56960.09993085075,166.050213234746,-503070.36114399903,-200.77539744814385,-208.3784974198884,0.6427154996086795,503070.36114399903,0.0,56960.34196531671,289.365440934868
GRAV_DISEÑO,gravedad_signada,3,11.620000000000001,0.0,0.0,46353.117615532625,-257.95214465306265,433081.85196820734,302.3124092906544,-410.53334097283994,-0.6427154996084717,-46353.117615532625,257.95214465306265,-433081.85196820734,-302.3124092906544,410.53334097283994,0.6427154996084717,433081.85196820734,0.0,46353.83535359649,509.8337149124626
GRAV_DISEÑO,gravedad_signada,7,11.620000000000001,6.2,0.0,-4899.653870948224,7455.621089864153,779087.3834069711,-7835.097913413919,-5325.0419495646975,-3.0483250252983347,4899.653870948224,-7455.621089864153,-779087.3834069711,7835.097913413919,5325.0419495646975,3.0483250252983347,779087.3834069711,0.0,8921.48495995622,9473.374851519755
GRAV_DISEÑO,gravedad_signada,11,11.620000000000001,12.3,0.0,-4337.826062083716,717.239005246273,532930.7138307439,-649.3448949498138,-4705.098800742032,-3.048325025293089,4337.826062083716,-717.239005246273,-532930.7138307439,649.3448949498138,4705.098800742032,3.048325025293089,532930.7138307439,0.0,4396.722271822429,4749.69509730272
GRAV_DISEÑO,gravedad_signada,15,11.620000000000001,18.5,0.0,49234.65615655516,-54.17987015158576,453376.53270296357,85.11009470321613,-383.3645342883249,-0.6427154996086298,-49234.65615655516,54.17987015158576,-453376.53270296357,-85.11009470321613,383.3645342883249,0.6427154996086298,453376.53270296357,0.0,49234.68596744113,392.6984776778421
GRAV_DISEÑO,gravedad_signada,4,17.07,0.0,0.0,-49263.92354727654,41138.65332615852,340790.66278854304,-155.6140508197004,-53.78504825145502,-0.6427154996086795,49263.92354727654,-41138.65332615852,-340790.66278854304,155.6140508197004,53.78504825145502,0.6427154996086795,340790.66278854304,0.0,64181.95198622243,164.64678626662484
GRAV_DISEÑO,gravedad_signada,8,17.07,6.2,0.0,131.01552787776592,-42283.30246607447,388628.8340087958,-1895.9129623676706,117.21323179191793,-0.6427154996086795,-131.01552787776592,42283.30246607447,-388628.8340087958,1895.9129623676706,-117.21323179191793,0.6427154996086795,388628.8340087958,0.0,42283.50544250186,1899.532811662084
GRAV_DISEÑO,gravedad_signada,12,17.07,12.3,0.0,66.08805263189713,33497.610895488084,247210.89121049433,67.09678191158682,53.15093638123616,-0.6427154996086795,-66.08805263189713,-33497.610895488084,-247210.89121049433,-67.09678191158682,-53.15093638123616,0.6427154996086795,247210.89121049433,0.0,33497.676088591914,85.59789822824656
GRAV_DISEÑO,gravedad_signada,16,17.07,18.5,0.0,-50934.47807323713,-36566.357537434546,346674.94742699875,-67.23328127112595,-49.933230670589296,-0.6427154996086795,50934.47807323713,36566.357537434546,-346674.94742699875,67.23328127112595,49.933230670589296,0.6427154996086795,346674.94742699875,0.0,62701.033166516245,83.74748733952927
GRAV_SERVICIO,gravedad_signada,1,0.0,0.0,0.0,40428.24221404937,42341.53850587592,302155.74407129106,-1.974617824122035,-29.381397706876555,-0.48215437257848315,-40428.24221404937,-42341.53850587592,-302155.74407129106,1.974617824122035,29.381397706876555,0.48215437257848315,302155.74407129106,0.0,58542.70792816486,29.4476764238028
GRAV_SERVICIO,gravedad_signada,5,0.0,6.2,0.0,-286.1074205075817,-43490.873291131,400779.96848017565,-237.57260897283572,-322.10141284990095,-0.48215437257848315,286.1074205075817,43490.873291131,-400779.96848017565,237.57260897283572,322.10141284990095,0.48215437257848315,400779.96848017565,0.0,43491.814368697946,400.2375103536177
GRAV_SERVICIO,gravedad_signada,9,0.0,12.3,0.0,-223.77433204074242,42482.28673796482,390177.3294644978,281.73553466637276,-252.19943036709873,-0.48215437257848315,223.77433204074242,-42482.28673796482,-390177.3294644978,-281.73553466637276,252.19943036709873,0.48215437257848315,390177.3294644978,0.0,42482.87609659146,378.1262542739343
GRAV_SERVICIO,gravedad_signada,13,0.0,18.5,0.0,41803.915123070976,-44139.40163858276,320274.243610251,20.374423774314224,-36.70554942128292,-0.48215437257848315,-41803.915123070976,44139.40163858276,-320274.243610251,-20.374423774314224,36.70554942128292,0.48215437257848315,320274.243610251,0.0,60793.536635312186,41.98112078605791
GRAV_SERVICIO,gravedad_signada,2,6.32,0.0,0.0,-42358.855380868255,132.48464622767972,380884.62239642243,-124.1636218914385,143.74188188033892,-0.48215437257848315,42358.855380868255,-132.48464622767972,-380884.62239642243,124.1636218914385,-143.74188188033892,0.48215437257848315,380884.62239642243,0.0,42359.062564683816,189.94297462054607
GRAV_SERVICIO,gravedad_signada,6,6.32,6.2,0.0,7469.972982074851,-38.95108175462023,780474.2074544104,117.0560261465738,7894.087929690641,-2.2868022334611413,-7469.972982074851,38.95108175462023,-780474.2074544104,-117.0560261465738,-7894.087929690641,2.2868022334611413,780474.2074544104,0.0,7470.074533744499,7894.9557538307145
GRAV_SERVICIO,gravedad_signada,10,6.32,12.3,0.0,6107.339926511333,102.43425647860151,743774.9897556609,-33.93255527634628,6455.314500332936,-2.2868022334611413,-6107.339926511333,-102.43425647860151,-743774.9897556609,33.93255527634628,-6455.314500332936,2.2868022334611413,743774.9897556609,0.0,6108.198896144409,6455.403683466763
GRAV_SERVICIO,gravedad_signada,14,6.32,18.5,0.0,-42713.845220695555,-128.635920851253,377087.26850237395,154.3464370287386,157.24382197966986,-0.48215437257848315,42713.845220695555,128.635920851253,-377087.26850237395,-154.3464370287386,-157.24382197966986,0.48215437257848315,377087.26850237395,0.0,42714.03891857652,220.3371102974723
GRAV_SERVICIO,gravedad_signada,3,11.620000000000001,0.0,0.0,34767.6518360215,-190.48896116604482,324669.54367660306,222.93993388832948,-308.5666825360867,-0.4821543725783302,-34767.6518360215,190.48896116604482,-324669.54367660306,-222.93993388832948,308.5666825360867,0.4821543725783302,324669.54367660306,0.0,34768.17366838723,380.67783189129733
GRAV_SERVICIO,gravedad_signada,7,11.620000000000001,6.2,0.0,-3667.8234754693262,5590.598027534748,584225.6661112466,-5876.252397261657,-3985.299257115461,-2.2868022334654747,3667.8234754693262,-5590.598027534748,-584225.6661112466,5876.252397261657,3985.299257115461,2.2868022334654747,584225.6661112466,0.0,6686.382830251294,7100.20791280709
GRAV_SERVICIO,gravedad_signada,11,11.620000000000001,12.3,0.0,-3247.0016363362442,544.0468176950704,399648.66199130035,-494.3070748894789,-3521.341841161067,-2.286802233461546,3247.0016363362442,-544.0468176950704,-399648.66199130035,494.3070748894789,3521.341841161067,2.286802233461546,399648.66199130035,0.0,3292.264656162135,3555.866680093252
GRAV_SERVICIO,gravedad_signada,15,11.620000000000001,18.5,0.0,36928.18411696824,-45.21786632646958,339887.4998136749,68.07111726710285,-288.1844877193231,-0.4821543725784429,-36928.18411696824,45.21786632646958,-339887.4998136749,-68.07111726710285,288.1844877193231,0.4821543725784429,339887.4998136749,0.0,36928.21180117093,296.1148020076679
GRAV_SERVICIO,gravedad_signada,4,17.07,0.0,0.0,-36948.911397473974,30872.766276367318,255650.48808068136,-117.44996204450375,-40.90020434207872,-0.48215437257848315,36948.911397473974,-30872.766276367318,-255650.48808068136,117.44996204450375,40.90020434207872,0.48215437257848315,255650.48808068136,0.0,48149.24455288562,124.36768189316373
GRAV_SERVICIO,gravedad_signada,8,17.07,6.2,0.0,94.98312191310976,-31730.744451260587,291494.36161225574,-1422.1309679604535,84.91774948466225,-0.48215437257848315,-94.98312191310976,31730.744451260587,-291494.36161225574,1422.1309679604535,-84.91774948466225,0.48215437257848315,291494.36161225574,0.0,31730.88661264688,1424.6640004610479
GRAV_SERVICIO,gravedad_signada,12,17.07,12.3,0.0,46.59647809059537,25145.570389013777,185477.86874401534,49.704437677226366,36.96557157801219,-0.48215437257848315,-46.59647809059537,-25145.570389013777,-185477.86874401534,-49.704437677226366,-36.96557157801219,0.48215437257848315,185477.86874401534,0.0,25145.61356222228,61.943398412570346
GRAV_SERVICIO,gravedad_signada,16,17.07,18.5,0.0,-38200.5669351993,-27447.412446261853,260056.89338983037,-49.71491147391393,-38.001191000007026,-0.48215437257848315,38200.5669351993,27447.412446261853,-260056.89338983037,49.71491147391393,38.001191000007026,0.48215437257848315,260056.89338983037,0.0,47038.747476584154,62.57525821183732
SISMO_DOWN_1,envolvente_abs_grav_cqc,1,0.0,0.0,0.0,127691.86219262618,56848.096979444155,533411.7434286493,110.82041347684758,3501.653875705549,2.069213316991336,-127691.86219262618,-56848.096979444155,-533411.7434286493,-110.82041347684758,-3501.653875705549,-2.069213316991336,533411.7434286493,0.0,139774.52486202528,3503.4070601754047
SISMO_DOWN_1,envolvente_abs_grav_cqc,5,0.0,6.2,0.0,2332.30386044437,59621.25014098103,466342.43984232534,347.744218593239,3977.4032472661493,2.069213316991336,-2332.30386044437,-59621.25014098103,-466342.43984232534,-347.744218593239,-3977.4032472661493,-2.069213316991336,466342.43984232534,0.0,59666.851011854764,3992.575939531812
SISMO_DOWN_1,envolvente_abs_grav_cqc,9,0.0,12.3,0.0,2254.243126923763,56859.54940222093,450815.864767553,329.69310724840665,3882.8453191426975,2.069213316991336,-2254.243126923763,-56859.54940222093,-450815.864767553,-329.69310724840665,-3882.8453191426975,-2.069213316991336,450815.864767553,0.0,56904.21750888844,3896.817331792121
SISMO_DOWN_1,envolvente_abs_grav_cqc,13,0.0,18.5,0.0,127639.67387294827,59912.142384477134,552033.3370819153,71.16594515961565,3438.9323822679326,2.069213316991336,-127639.67387294827,-59912.142384477134,-552033.3370819153,-71.16594515961565,-3438.9323822679326,-2.069213316991336,552033.3370819153,0.0,141001.24521255284,3439.668664502652
SISMO_DOWN_1,envolvente_abs_grav_cqc,2,6.32,0.0,0.0,135840.02437156992,275.47171108702895,635748.0011936737,272.78242055107694,4151.354789145017,2.069213316991336,-135840.02437156992,-275.47171108702895,-635748.0011936737,-272.78242055107694,-4151.354789145017,-2.069213316991336,635748.0011936737,0.0,135840.30368757396,4160.307300466995
SISMO_DOWN_1,envolvente_abs_grav_cqc,6,6.32,6.2,0.0,15042.250645456721,184.52018829171737,819718.0055829426,263.9997706309123,22925.867804425554,9.814038623144677,-15042.250645456721,-184.52018829171737,-819718.0055829426,-263.9997706309123,-22925.867804425554,-9.814038623144677,819718.0055829426,0.0,15043.382338444713,22927.387781099034
SISMO_DOWN_1,envolvente_abs_grav_cqc,10,6.32,12.3,0.0,13570.59841702729,280.7352193690043,781348.6563560138,237.6961487748993,21326.862536376633,9.814038623144677,-13570.59841702729,-280.7352193690043,-781348.6563560138,-237.6961487748993,-21326.862536376633,-9.814038623144677,781348.6563560138,0.0,13573.50189374937,21328.18710309546
SISMO_DOWN_1,envolvente_abs_grav_cqc,14,6.32,18.5,0.0,134273.70056269263,277.2812258565175,627085.2653518568,317.779546120964,4086.0690489852036,2.069213316991336,-134273.70056269263,-277.2812258565175,-627085.2653518568,-317.779546120964,-4086.0690489852036,-2.069213316991336,627085.2653518568,0.0,134273.98686148354,4098.407509387968
SISMO_DOWN_1,envolvente_abs_grav_cqc,3,11.620000000000001,0.0,0.0,120348.72475274296,310.6585988122813,577566.697249132,348.52548450272155,4310.98120370941,2.0692133169912665,-120348.72475274296,-310.6585988122813,-577566.697249132,-348.52548450272155,-4310.98120370941,-2.0692133169912665,577566.697249132,0.0,120349.12570673914,4325.046699410735
SISMO_DOWN_1,envolvente_abs_grav_cqc,7,11.620000000000001,6.2,0.0,11199.829570748,6017.6877779246515,614084.360893895,6308.484365625257,18984.633900108573,9.81403862314933,-11199.829570748,-6017.6877779246515,-614084.360893895,-6308.484365625257,-18984.633900108573,-9.81403862314933,614084.360893895,0.0,12714.116115813362,20005.3317721174
SISMO_DOWN_1,envolvente_abs_grav_cqc,11,11.620000000000001,12.3,0.0,10716.344218491151,757.8144816566175,420623.2078409032,742.0819976165977,18408.141914688003,9.814038623144983,-10716.344218491151,-757.8144816566175,-420623.2078409032,-742.0819976165977,-18408.141914688003,-9.814038623144983,420623.2078409032,0.0,10743.105519252671,18423.093509030452
SISMO_DOWN_1,envolvente_abs_grav_cqc,15,11.620000000000001,18.5,0.0,120900.93416747589,188.60264511647074,588623.7647434686,226.67427468363414,4210.708705040023,2.0692133169911906,-120900.93416747589,-188.60264511647074,-588623.7647434686,-226.67427468363414,-4210.708705040023,-2.0692133169911906,588623.7647434686,0.0,120901.08127525612,4216.80554750906
SISMO_DOWN_1,envolvente_abs_grav_cqc,4,17.07,0.0,0.0,116270.18684712354,44709.89786882829,486757.6364097065,231.10420380701308,3543.38376775972,2.069213316991336,-116270.18684712354,-44709.89786882829,-486757.6364097065,-231.10420380701308,-3543.38376775972,-2.069213316991336,486757.6364097065,0.0,124570.1863083863,3550.912231897649
SISMO_DOWN_1,envolvente_abs_grav_cqc,8,17.07,6.2,0.0,2182.5622997459723,47202.08816126896,353360.08300687943,1591.5606651206633,3819.4949657093125,2.069213316991336,-2182.5622997459723,-47202.08816126896,-353360.08300687943,-1591.5606651206633,-3819.4949657093125,-2.069213316991336,353360.08300687943,0.0,47252.52062034871,4137.826379131695
SISMO_DOWN_1,envolvente_abs_grav_cqc,12,17.07,12.3,0.0,2121.847428366487,38603.02021582442,238064.5396578719,91.56220762567412,3747.151339940163,2.069213316991336,-2121.847428366487,-38603.02021582442,-238064.5396578719,-91.56220762567412,-3747.151339940163,-2.069213316991336,238064.5396578719,0.0,38661.29079961783,3748.269841177479
SISMO_DOWN_1,envolvente_abs_grav_cqc,16,17.07,18.5,0.0,116151.97438656412,42330.122274639,491102.06365448,97.92464225505756,3469.113604824015,2.069213316991336,-116151.97438656412,-42330.122274639,-491102.06365448,-97.92464225505756,-3469.113604824015,-2.069213316991336,491102.06365448,0.0,123624.91822315975,3470.4954169017215
SISMO_DOWN_2,envolvente_abs_grav_cqc,1,0.0,0.0,0.0,127691.86219262618,56848.096979444155,533411.7434286493,110.82041347684758,3501.653875705549,2.069213316991336,-127691.86219262618,-56848.096979444155,-533411.7434286493,-110.82041347684758,-3501.653875705549,-2.069213316991336,533411.7434286493,0.0,139774.52486202528,3503.4070601754047
SISMO_DOWN_2,envolvente_abs_grav_cqc,5,0.0,6.2,0.0,2332.30386044437,59621.25014098103,466342.43984232534,347.744218593239,3977.4032472661493,2.069213316991336,-2332.30386044437,-59621.25014098103,-466342.43984232534,-347.744218593239,-3977.4032472661493,-2.069213316991336,466342.43984232534,0.0,59666.851011854764,3992.575939531812
SISMO_DOWN_2,envolvente_abs_grav_cqc,9,0.0,12.3,0.0,2254.243126923763,56859.54940222093,450815.864767553,329.69310724840665,3882.8453191426975,2.069213316991336,-2254.243126923763,-56859.54940222093,-450815.864767553,-329.69310724840665,-3882.8453191426975,-2.069213316991336,450815.864767553,0.0,56904.21750888844,3896.817331792121
SISMO_DOWN_2,envolvente_abs_grav_cqc,13,0.0,18.5,0.0,127639.67387294827,59912.142384477134,552033.3370819153,71.16594515961565,3438.9323822679326,2.069213316991336,-127639.67387294827,-59912.142384477134,-552033.3370819153,-71.16594515961565,-3438.9323822679326,-2.069213316991336,552033.3370819153,0.0,141001.24521255284,3439.668664502652
SISMO_DOWN_2,envolvente_abs_grav_cqc,2,6.32,0.0,0.0,135840.02437156992,275.47171108702895,635748.0011936737,272.78242055107694,4151.354789145017,2.069213316991336,-135840.02437156992,-275.47171108702895,-635748.0011936737,-272.78242055107694,-4151.354789145017,-2.069213316991336,635748.0011936737,0.0,135840.30368757396,4160.307300466995
SISMO_DOWN_2,envolvente_abs_grav_cqc,6,6.32,6.2,0.0,15042.250645456721,184.52018829171737,819718.0055829426,263.9997706309123,22925.867804425554,9.814038623144677,-15042.250645456721,-184.52018829171737,-819718.0055829426,-263.9997706309123,-22925.867804425554,-9.814038623144677,819718.0055829426,0.0,15043.382338444713,22927.387781099034
SISMO_DOWN_2,envolvente_abs_grav_cqc,10,6.32,12.3,0.0,13570.59841702729,280.7352193690043,781348.6563560138,237.6961487748993,21326.862536376633,9.814038623144677,-13570.59841702729,-280.7352193690043,-781348.6563560138,-237.6961487748993,-21326.862536376633,-9.814038623144677,781348.6563560138,0.0,13573.50189374937,21328.18710309546
SISMO_DOWN_2,envolvente_abs_grav_cqc,14,6.32,18.5,0.0,134273.70056269263,277.2812258565175,627085.2653518568,317.779546120964,4086.0690489852036,2.069213316991336,-134273.70056269263,-277.2812258565175,-627085.2653518568,-317.779546120964,-4086.0690489852036,-2.069213316991336,627085.2653518568,0.0,134273.98686148354,4098.407509387968
SISMO_DOWN_2,envolvente_abs_grav_cqc,3,11.620000000000001,0.0,0.0,120348.72475274296,310.6585988122813,577566.697249132,348.52548450272155,4310.98120370941,2.0692133169912665,-120348.72475274296,-310.6585988122813,-577566.697249132,-348.52548450272155,-4310.98120370941,-2.0692133169912665,577566.697249132,0.0,120349.12570673914,4325.046699410735
SISMO_DOWN_2,envolvente_abs_grav_cqc,7,11.620000000000001,6.2,0.0,11199.829570748,6017.6877779246515,614084.360893895,6308.484365625257,18984.633900108573,9.81403862314933,-11199.829570748,-6017.6877779246515,-614084.360893895,-6308.484365625257,-18984.633900108573,-9.81403862314933,614084.360893895,0.0,12714.116115813362,20005.3317721174
SISMO_DOWN_2,envolvente_abs_grav_cqc,11,11.620000000000001,12.3,0.0,10716.344218491151,757.8144816566175,420623.2078409032,742.0819976165977,18408.141914688003,9.814038623144983,-10716.344218491151,-757.8144816566175,-420623.2078409032,-742.0819976165977,-18408.141914688003,-9.814038623144983,420623.2078409032,0.0,10743.105519252671,18423.093509030452
SISMO_DOWN_2,envolvente_abs_grav_cqc,15,11.620000000000001,18.5,0.0,120900.93416747589,188.60264511647074,588623.7647434686,226.67427468363414,4210.708705040023,2.0692133169911906,-120900.93416747589,-188.60264511647074,-588623.7647434686,-226.67427468363414,-4210.708705040023,-2.0692133169911906,588623.7647434686,0.0,120901.08127525612,4216.80554750906
SISMO_DOWN_2,envolvente_abs_grav_cqc,4,17.07,0.0,0.0,116270.18684712354,44709.89786882829,486757.6364097065,231.10420380701308,3543.38376775972,2.069213316991336,-116270.18684712354,-44709.89786882829,-486757.6364097065,-231.10420380701308,-3543.38376775972,-2.069213316991336,486757.6364097065,0.0,124570.1863083863,3550.912231897649
SISMO_DOWN_2,envolvente_abs_grav_cqc,8,17.07,6.2,0.0,2182.5622997459723,47202.08816126896,353360.08300687943,1591.5606651206633,3819.4949657093125,2.069213316991336,-2182.5622997459723,-47202.08816126896,-353360.08300687943,-1591.5606651206633,-3819.4949657093125,-2.069213316991336,353360.08300687943,0.0,47252.52062034871,4137.826379131695
SISMO_DOWN_2,envolvente_abs_grav_cqc,12,17.07,12.3,0.0,2121.847428366487,38603.02021582442,238064.5396578719,91.56220762567412,3747.151339940163,2.069213316991336,-2121.847428366487,-38603.02021582442,-238064.5396578719,-91.56220762567412,-3747.151339940163,-2.069213316991336,238064.5396578719,0.0,38661.29079961783,3748.269841177479
SISMO_DOWN_2,envolvente_abs_grav_cqc,16,17.07,18.5,0.0,116151.97438656412,42330.122274639,491102.06365448,97.92464225505756,3469.113604824015,2.069213316991336,-116151.97438656412,-42330.122274639,-491102.06365448,-97.92464225505756,-3469.113604824015,-2.069213316991336,491102.06365448,0.0,123624.91822315975,3470.4954169017215
SISMO_DOWN_3,envolvente_abs_grav_cqc,1,0.0,0.0,0.0,127691.86219262618,56848.096979444155,533411.7434286493,110.82041347684758,3501.653875705549,2.069213316991336,-127691.86219262618,-56848.096979444155,-533411.7434286493,-110.82041347684758,-3501.653875705549,-2.069213316991336,533411.7434286493,0.0,139774.52486202528,3503.4070601754047
SISMO_DOWN_3,envolvente_abs_grav_cqc,5,0.0,6.2,0.0,2332.30386044437,59621.25014098103,466342.43984232534,347.744218593239,3977.4032472661493,2.069213316991336,-2332.30386044437,-59621.25014098103,-466342.43984232534,-347.744218593239,-3977.4032472661493,-2.069213316991336,466342.43984232534,0.0,59666.851011854764,3992.575939531812
SISMO_DOWN_3,envolvente_abs_grav_cqc,9,0.0,12.3,0.0,2254.243126923763,56859.54940222093,450815.864767553,329.69310724840665,3882.8453191426975,2.069213316991336,-2254.243126923763,-56859.54940222093,-450815.864767553,-329.69310724840665,-3882.8453191426975,-2.069213316991336,450815.864767553,0.0,56904.21750888844,3896.817331792121
SISMO_DOWN_3,envolvente_abs_grav_cqc,13,0.0,18.5,0.0,127639.67387294827,59912.142384477134,552033.3370819153,71.16594515961565,3438.9323822679326,2.069213316991336,-127639.67387294827,-59912.142384477134,-552033.3370819153,-71.16594515961565,-3438.9323822679326,-2.069213316991336,552033.3370819153,0.0,141001.24521255284,3439.668664502652
SISMO_DOWN_3,envolvente_abs_grav_cqc,2,6.32,0.0,0.0,135840.02437156992,275.47171108702895,635748.0011936737,272.78242055107694,4151.354789145017,2.069213316991336,-135840.02437156992,-275.47171108702895,-635748.0011936737,-272.78242055107694,-4151.354789145017,-2.069213316991336,635748.0011936737,0.0,135840.30368757396,4160.307300466995
SISMO_DOWN_3,envolvente_abs_grav_cqc,6,6.32,6.2,0.0,15042.250645456721,184.52018829171737,819718.0055829426,263.9997706309123,22925.867804425554,9.814038623144677,-15042.250645456721,-184.52018829171737,-819718.0055829426,-263.9997706309123,-22925.867804425554,-9.814038623144677,819718.0055829426,0.0,15043.382338444713,22927.387781099034
SISMO_DOWN_3,envolvente_abs_grav_cqc,10,6.32,12.3,0.0,13570.59841702729,280.7352193690043,781348.6563560138,237.6961487748993,21326.862536376633,9.814038623144677,-13570.59841702729,-280.7352193690043,-781348.6563560138,-237.6961487748993,-21326.862536376633,-9.814038623144677,781348.6563560138,0.0,13573.50189374937,21328.18710309546
SISMO_DOWN_3,envolvente_abs_grav_cqc,14,6.32,18.5,0.0,134273.70056269263,277.2812258565175,627085.2653518568,317.779546120964,4086.0690489852036,2.069213316991336,-134273.70056269263,-277.2812258565175,-627085.2653518568,-317.779546120964,-4086.0690489852036,-2.069213316991336,627085.2653518568,0.0,134273.98686148354,4098.407509387968
