combo,criterio,nodo,x_m,y_m,z_m,Rx_N,Ry_N,Rz_N,Mx_Nm,My_Nm,Mz_Nm,Fx_cimentacion_N,Fy_cimentacion_N,Fz_cimentacion_N,Mx_cimentacion_Nm,My_cimentacion_Nm,Mz_cimentacion_Nm,P_compresion_N,levantamiento_N,V_horizontal_N,M_resultante_Nm
SISMO_DOWN_8,envolvente_abs_grav_cqc,1,0.0,0.0,0.0,67887.77007445133,48102.59604987002,381187.43716205464,39.40758677396279,1070.9472826308247,0.986108261632667,-67887.77007445133,-48102.59604987002,-381187.43716205464,-39.40758677396279,-1070.9472826308247,-0.986108261632667,381187.43716205464,0.0,83202.21795372128,1071.6720767425522
SISMO_DOWN_8,envolvente_abs_grav_cqc,5,0.0,6.2,0.0,902.1829251075853,49782.50288602288,432956.4761195583,284.044848847327,1421.5827277126477,0.986108261632667,-902.1829251075853,-49782.50288602288,-432956.4761195583,-284.044848847327,-1421.5827277126477,-0.986108261632667,432956.4761195583,0.0,49790.67711557287,1449.682354134047
SISMO_DOWN_8,envolvente_abs_grav_cqc,9,0.0,12.3,0.0,833.3020674269787,48213.48415606379,420526.5725644457,311.0376946606408,1342.2067667579383,0.986108261632667,-833.3020674269787,-48213.48415606379,-420526.5725644457,-311.0376946606408,-1342.2067667579383,-0.986108261632667,420526.5725644457,0.0,48220.68484377417,1377.7748191306896
SISMO_DOWN_8,envolvente_abs_grav_cqc,13,0.0,18.5,0.0,68880.07429594985,50339.19233479707,400042.1973868249,41.044321894226336,1057.4680926609126,0.986108261632667,-68880.07429594985,-50339.19233479707,-400042.1973868249,-41.044321894226336,-1057.4680926609126,-0.986108261632667,400042.1973868249,0.0,85314.11911246147,1058.2643352941955
SISMO_DOWN_8,envolvente_abs_grav_cqc,2,6.32,0.0,0.0,71751.79132368724,186.88054060779393,469078.3954554178,181.80371509533518,1352.2965544335273,0.986108261632667,-71751.79132368724,-186.88054060779393,-469078.3954554178,-181.80371509533518,-1352.2965544335273,-0.986108261632667,469078.3954554178,0.0,71752.03469236547,1364.4627374740783
SISMO_DOWN_8,envolvente_abs_grav_cqc,6,6.32,6.2,0.0,9953.965638852877,92.74863944418158,815862.4038839323,181.1748291367764,12627.960486107566,4.676997043657424,-9953.965638852877,-92.74863944418158,-815862.4038839323,-181.1748291367764,-12627.960486107566,-4.676997043657424,815862.4038839323,0.0,9954.397734146576,12629.260087487579
SISMO_DOWN_8,envolvente_abs_grav_cqc,10,6.32,12.3,0.0,8519.00125270062,168.20890604120288,777598.4375267328,112.1643719303341,11099.35271847782,4.676997043657424,-8519.00125270062,-168.20890604120288,-777598.4375267328,-112.1643719303341,-11099.35271847782,-4.676997043657424,777598.4375267328,0.0,8520.661745403717,11099.919441847833
SISMO_DOWN_8,envolvente_abs_grav_cqc,14,6.32,18.5,0.0,71542.07102582313,184.58865227401674,463704.5176876128,217.5330141064807,1342.6162534182038,0.986108261632667,-71542.07102582313,-184.58865227401674,-463704.5176876128,-217.5330141064807,-1342.6162534182038,-0.986108261632667,463704.5176876128,0.0,71542.3091578296,1360.1246325866555
SISMO_DOWN_8,envolvente_abs_grav_cqc,3,11.620000000000001,0.0,0.0,61546.59962063085,228.92515477489502,410563.95770612825,265.2263488402877,1520.3736270779416,0.9861082616325402,-61546.59962063085,-228.92515477489502,-410563.95770612825,-265.2263488402877,-1520.3736270779416,-0.9861082616325402,410563.95770612825,0.0,61547.02536750843,1543.3343714287212
SISMO_DOWN_8,envolvente_abs_grav_cqc,7,11.620000000000001,6.2,0.0,6031.329386340254,5900.151969524141,611461.2941878058,6202.774663490509,8598.344614584386,4.676997043661995,-6031.329386340254,-5900.151969524141,-611461.2941878058,-6202.774663490509,-8598.344614584386,-4.676997043661995,611461.2941878058,0.0,8437.341253618411,10602.166931207606
SISMO_DOWN_8,envolvente_abs_grav_cqc,11,11.620000000000001,12.3,0.0,5580.030104041597,641.1130868647848,418464.70156951656,607.1702164074708,8087.640119708255,4.676997043657826,-5580.030104041597,-641.1130868647848,-418464.70156951656,-607.1702164074708,-8087.640119708255,-4.676997043657826,418464.70156951656,0.0,5616.739441362735,8110.3993969228695
SISMO_DOWN_8,envolvente_abs_grav_cqc,15,11.620000000000001,18.5,0.0,63295.95983714247,97.6443741670185,425028.89644802734,127.76282012892877,1475.343173252128,0.9861082616325908,-63295.95983714247,-97.6443741670185,-425028.89644802734,-127.76282012892877,-1475.343173252128,-0.9861082616325908,425028.89644802734,0.0,63296.03515330924,1480.8648881883032
SISMO_DOWN_8,envolvente_abs_grav_cqc,4,17.07,0.0,0.0,61929.25935255089,36098.42531989879,333314.0673962456,159.26607509327908,1094.065839517753,0.986108261632667,-61929.25935255089,-36098.42531989879,-333314.0673962456,-159.26607509327908,-1094.065839517753,-0.986108261632667,333314.0673962456,0.0,71682.14194994331,1105.5974601432945
SISMO_DOWN_8,envolvente_abs_grav_cqc,8,17.07,6.2,0.0,720.11230648156,37481.049338118064,319524.98498144187,1520.9269149878282,1203.577321716921,0.986108261632667,-720.11230648156,-37481.049338118064,-319524.98498144187,-1520.9269149878282,-1203.577321716921,-0.986108261632667,319524.98498144187,0.0,37487.96635215609,1939.5404223902294
SISMO_DOWN_8,envolvente_abs_grav_cqc,12,17.07,12.3,0.0,666.5632225528554,30085.807353491717,207400.42673335923,65.77205616870474,1146.8870693389774,0.986108261632667,-666.5632225528554,-30085.807353491717,-207400.42673335923,-65.77205616870474,-1146.8870693389774,-0.986108261632667,207400.42673335923,0.0,30093.190436394016,1148.7714799687567
SISMO_DOWN_8,envolvente_abs_grav_cqc,16,17.07,18.5,0.0,62811.582594623134,32886.056579353295,337869.21374767664,67.53968211597912,1069.625241324411,0.986108261632667,-62811.582594623134,-32886.056579353295,-337869.21374767664,-67.53968211597912,-1069.625241324411,-0.986108261632667,337869.21374767664,0.0,70899.84220984974,1071.7554597661876
SISMO_UP_1,envolvente_abs_grav_cqc,1,0.0,0.0,0.0,115765.87557024637,44338.62251951547,444121.1156142807,113.43473128374121,3489.5473301535326,1.9281189560395338,-115765.87557024637,-44338.62251951547,-444121.1156142807,-113.43473128374121,-3489.5473301535326,-1.9281189560395338,444121.1156142807,0.0,123966.33169322164,3491.3905550143
SISMO_UP_1,envolvente_abs_grav_cqc,5,0.0,6.2,0.0,2231.462712197629,46769.459513352806,347207.22579869546,282.73409407723193,3864.3001326886383,1.9281189560395338,-2231.462712197629,-46769.459513352806,-347207.22579869546,-282.73409407723193,-3864.3001326886383,-1.9281189560395338,347207.22579869546,0.0,46822.66298500199,3874.629541446653
SISMO_UP_1,envolvente_abs_grav_cqc,9,0.0,12.3,0.0,2172.006050829098,44299.947493204585,334790.9457355071,251.84720510372497,3790.6933728516137,1.9281189560395338,-2172.006050829098,-44299.947493204585,-334790.9457355071,-251.84720510372497,-3790.6933728516137,-1.9281189560395338,334790.9457355071,0.0,44353.161760865725,3799.050310498625
SISMO_UP_1,envolvente_abs_grav_cqc,13,0.0,18.5,0.0,115310.10324309861,46876.27471028009,457410.4593399977,68.51484044588966,3424.605543012161,1.9281189560395338,-115310.10324309861,-46876.27471028009,-457410.4593399977,-68.51484044588966,-3424.605543012161,-1.9281189560395338,457410.4593399977,0.0,124474.11393798995,3425.2908502185537
SISMO_UP_1,envolvente_abs_grav_cqc,2,6.32,0.0,0.0,123329.3457047634,249.19552272921206,522584.1807344431,250.19705193224036,4112.396175278615,1.9281189560395338,-123329.3457047634,-249.19552272921206,-522584.1807344431,-250.19705193224036,-4112.396175278615,-1.9281189560395338,522584.1807344431,0.0,123329.59746295125,4120.000105247786
SISMO_UP_1,envolvente_abs_grav_cqc,6,6.32,6.2,0.0,12780.652750265233,179.71959191365923,587082.6726360135,235.9211103527539,20536.59739530219,9.144844443637712,-12780.652750265233,-179.71959191365923,-587082.6726360135,-235.9211103527539,-20536.59739530219,-9.144844443637712,587082.6726360135,0.0,12781.916282568114,20537.95246238151
SISMO_UP_1,envolvente_abs_grav_cqc,10,6.32,12.3,0.0,11719.422872950941,255.26082150830135,559765.9254229658,233.3870692194067,19370.867238990864,9.144844443637712,-11719.422872950941,-255.26082150830135,-559765.9254229658,-233.3870692194067,-19370.867238990864,-9.144844443637712,559765.9254229658,0.0,11722.202462082063,19372.273153006292
SISMO_UP_1,envolvente_abs_grav_cqc,14,6.32,18.5,0.0,121657.68194774337,253.1577460816076,515045.8353964135,286.61507315357363,4043.199868815835,1.9281189560395338,-121657.68194774337,-253.1577460816076,-515045.8353964135,-286.61507315357363,-4043.199868815835,-1.9281189560395338,515045.8353964135,0.0,121657.94534572202,4053.3459486393726
SISMO_UP_1,envolvente_abs_grav_cqc,3,11.620000000000001,0.0,0.0,110100.3063342536,241.37594522762015,481222.7402763351,268.41482203613924,4222.658729129522,1.9281189560395198,-110100.3063342536,-241.37594522762015,-481222.7402763351,-268.41482203613924,-4222.658729129522,-1.9281189560395198,481222.7402763351,0.0,110100.57092151439,4231.181071448306
SISMO_UP_1,envolvente_abs_grav_cqc,7,11.620000000000001,6.2,0.0,10088.976940266182,4367.874595805709,441399.9337469852,4574.901607067991,17777.124620144932,9.144844443641086,-10088.976940266182,-4367.874595805709,-441399.9337469852,-4574.901607067991,-17777.124620144932,-9.144844443641086,441399.9337469852,0.0,10993.89758847642,18356.358148459523
SISMO_UP_1,envolvente_abs_grav_cqc,11,11.620000000000001,12.3,0.0,9733.079359422665,623.215838937906,302536.21983752376,624.1769327048405,17341.43734566991,9.144844443637918,-9733.079359422665,-623.215838937906,-302536.21983752376,-624.1769327048405,-17341.43734566991,-9.144844443637918,302536.21983752376,0.0,9753.01142205435,17352.666828390265
SISMO_UP_1,envolvente_abs_grav_cqc,15,11.620000000000001,18.5,0.0,110020.78102747521,190.81185795207736,487817.8136504206,222.77572455863265,4128.319897408173,1.9281189560393885,-110020.78102747521,-190.81185795207736,-487817.8136504206,-222.77572455863265,-4128.319897408173,-1.9281189560393885,487817.8136504206,0.0,110020.94649229657,4134.326329499022
SISMO_UP_1,envolvente_abs_grav_cqc,4,17.07,0.0,0.0,105374.99116609212,35674.9006215888,411528.24813675997,199.24780566024572,3533.582005259145,1.9281189560395338,-105374.99116609212,-35674.9006215888,-411528.24813675997,-199.24780566024572,-3533.582005259145,-1.9281189560395338,411528.24813675997,0.0,111250.11144989576,3539.1950322003536
SISMO_UP_1,envolvente_abs_grav_cqc,8,17.07,6.2,0.0,2143.4262775153124,37917.50421873137,267512.90124304395,1172.7738503947169,3783.007647818491,1.9281189560395338,-2143.4262775153124,-37917.50421873137,-267512.90124304395,-1172.7738503947169,-3783.007647818491,-1.9281189560395338,267512.90124304395,0.0,37978.03842202298,3960.6243658825865
SISMO_UP_1,envolvente_abs_grav_cqc,12,17.07,12.3,0.0,2097.376036853921,31267.560092694694,183563.33743019248,74.55448875857766,3725.0672472634797,1.9281189560395338,-2097.376036853921,-31267.560092694694,-183563.33743019248,-74.55448875857766,-3725.0672472634797,-1.9281189560395338,183563.33743019248,0.0,31337.825393448136,3725.8132492691
SISMO_UP_1,envolvente_abs_grav_cqc,16,17.07,18.5,0.0,104890.55339939686,34322.665886000774,414620.58554245514,80.55255533748976,3460.0844328699377,1.9281189560395338,-104890.55339939686,-34322.665886000774,-414620.58554245514,-80.55255533748976,-3460.0844328699377,-1.9281189560395338,414620.58554245514,0.0,110363.37067140422,3461.0219584337046
SISMO_UP_2,envolvente_abs_grav_cqc,1,0.0,0.0,0.0,115765.87557024637,44338.62251951547,444121.1156142807,113.43473128374121,3489.5473301535326,1.9281189560395338,-115765.87557024637,-44338.62251951547,-444121.1156142807,-113.43473128374121,-3489.5473301535326,-1.9281189560395338,444121.1156142807,0.0,123966.33169322164,3491.3905550143
SISMO_UP_2,envolvente_abs_grav_cqc,5,0.0,6.2,0.0,2231.462712197629,46769.459513352806,347207.22579869546,282.73409407723193,3864.3001326886383,1.9281189560395338,-2231.462712197629,-46769.459513352806,-347207.22579869546,-282.73409407723193,-3864.3001326886383,-1.9281189560395338,347207.22579869546,0.0,46822.66298500199,3874.629541446653
SISMO_UP_2,envolvente_abs_grav_cqc,9,0.0,12.3,0.0,2172.006050829098,44299.947493204585,334790.9457355071,251.84720510372497,3790.6933728516137,1.9281189560395338,-2172.006050829098,-44299.947493204585,-334790.9457355071,-251.84720510372497,-3790.6933728516137,-1.9281189560395338,334790.9457355071,0.0,44353.161760865725,3799.050310498625
SISMO_UP_2,envolvente_abs_grav_cqc,13,0.0,18.5,0.0,115310.10324309861,46876.27471028009,457410.4593399977,68.51484044588966,3424.605543012161,1.9281189560395338,-115310.10324309861,-46876.27471028009,-457410.4593399977,-68.51484044588966,-3424.605543012161,-1.9281189560395338,457410.4593399977,0.0,124474.11393798995,3425.2908502185537
SISMO_UP_2,envolvente_abs_grav_cqc,2,6.32,0.0,0.0,123329.3457047634,249.19552272921206,522584.1807344431,250.19705193224036,4112.396175278615,1.9281189560395338,-123329.3457047634,-249.19552272921206,-522584.1807344431,-250.19705193224036,-4112.396175278615,-1.9281189560395338,522584.1807344431,0.0,123329.59746295125,4120.000105247786
SISMO_UP_2,envolvente_abs_grav_cqc,6,6.32,6.2,0.0,12780.652750265233,179.71959191365923,587082.6726360135,235.9211103527539,20536.59739530219,9.144844443637712,-12780.652750265233,-179.71959191365923,-587082.6726360135,-235.9211103527539,-20536.59739530219,-9.144844443637712,587082.6726360135,0.0,12781.916282568114,20537.95246238151
SISMO_UP_2,envolvente_abs_grav_cqc,10,6.32,12.3,0.0,11719.422872950941,255.26082150830135,559765.9254229658,233.3870692194067,19370.867238990864,9.144844443637712,-11719.422872950941,-255.26082150830135,-559765.9254229658,-233.3870692194067,-19370.867238990864,-9.144844443637712,559765.9254229658,0.0,11722.202462082063,19372.273153006292
SISMO_UP_2,envolvente_abs_grav_cqc,14,6.32,18.5,0.0,121657.68194774337,253.1577460816076,515045.8353964135,286.61507315357363,4043.199868815835,1.9281189560395338,-121657.68194774337,-253.1577460816076,-515045.8353964135,-286.61507315357363,-4043.199868815835,-1.9281189560395338,515045.8353964135,0.0,121657.94534572202,4053.3459486393726
SISMO_UP_2,envolvente_abs_grav_cqc,3,11.620000000000001,0.0,0.0,110100.3063342536,241.37594522762015,481222.7402763351,268.41482203613924,4222.658729129522,1.9281189560395198,-110100.3063342536,-241.37594522762015,-481222.7402763351,-268.41482203613924,-4222.658729129522,-1.9281189560395198,481222.7402763351,0.0,110100.57092151439,4231.181071448306
SISMO_UP_2,envolvente_abs_grav_cqc,7,11.620000000000001,6.2,0.0,10088.976940266182,4367.874595805709,441399.9337469852,4574.901607067991,17777.124620144932,9.144844443641086,-10088.976940266182,-4367.874595805709,-441399.9337469852,-4574.901607067991,-17777.124620144932,-9.144844443641086,441399.9337469852,0.0,10993.89758847642,18356.358148459523
SISMO_UP_2,envolvente_abs_grav_cqc,11,11.620000000000001,12.3,0.0,9733.079359422665,623.215838937906,302536.21983752376,624.1769327048405,17341.43734566991,9.144844443637918,-9733.079359422665,-623.215838937906,-302536.21983752376,-624.1769327048405,-17341.43734566991,-9.144844443637918,302536.21983752376,0.0,9753.01142205435,17352.666828390265
SISMO_UP_2,envolvente_abs_grav_cqc,15,11.620000000000001,18.5,0.0,110020.78102747521,190.81185795207736,487817.8136504206,222.77572455863265,4128.319897408173,1.9281189560393885,-110020.78102747521,-190.81185795207736,-487817.8136504206,-222.77572455863265,-4128.319897408173,-1.9281189560393885,487817.8136504206,0.0,110020.94649229657,4134.326329499022
SISMO_UP_2,envolvente_abs_grav_cqc,4,17.07,0.0,0.0,105374.99116609212,35674.9006215888,411528.24813675997,199.24780566024572,3533.582005259145,1.9281189560395338,-105374.99116609212,-35674.9006215888,-411528.24813675997,-199.24780566024572,-3533.582005259145,-1.9281189560395338,411528.24813675997,0.0,111250.11144989576,3539.1950322003536
SISMO_UP_2,envolvente_abs_grav_cqc,8,17.07,6.2,0.0,2143.4262775153124,37917.50421873137,267512.90124304395,1172.7738503947169,3783.007647818491,1.9281189560395338,-2143.4262775153124,-37917.50421873137,-267512.90124304395,-1172.7738503947169,-3783.007647818491,-1.9281189560395338,267512.90124304395,0.0,37978.03842202298,3960.6243658825865
SISMO_UP_2,envolvente_abs_grav_cqc,12,17.07,12.3,0.0,2097.376036853921,31267.560092694694,183563.33743019248,74.55448875857766,3725.0672472634797,1.9281189560395338,-2097.376036853921,-31267.560092694694,-183563.33743019248,-74.55448875857766,-3725.0672472634797,-1.9281189560395338,183563.33743019248,0.0,31337.825393448136,3725.8132492691
SISMO_UP_2,envolvente_abs_grav_cqc,16,17.07,18.5,0.0,104890.55339939686,34322.665886000774,414620.58554245514,80.55255533748976,3460.0844328699377,1.9281189560395338,-104890.55339939686,-34322.665886000774,-414620.58554245514,-80.55255533748976,-3460.0844328699377,-1.9281189560395338,414620.58554245514,0.0,110363.37067140422,3461.0219584337046
SISMO_UP_3,envolvente_abs_grav_cqc,1,0.0,0.0,0.0,115765.87557024637,44338.62251951547,444121.1156142807,113.43473128374121,3489.5473301535326,1.9281189560395338,-115765.87557024637,-44338.62251951547,-444121.1156142807,-113.43473128374121,-3489.5473301535326,-1.9281189560395338,444121.1156142807,0.0,123966.33169322164,3491.3905550143
SISMO_UP_3,envolvente_abs_grav_cqc,5,0.0,6.2,0.0,2231.462712197629,46769.459513352806,347207.22579869546,282.73409407723193,3864.3001326886383,1.9281189560395338,-2231.462712197629,-46769.459513352806,-347207.22579869546,-282.73409407723193,-3864.3001326886383,-1.9281189560395338,347207.22579869546,0.0,46822.66298500199,3874.629541446653
SISMO_UP_3,envolvente_abs_grav_cqc,9,0.0,12.3,0.0,2172.006050829098,44299.947493204585,334790.9457355071,251.84720510372497,3790.6933728516137,1.9281189560395338,-2172.006050829098,-44299.947493204585,-334790.9457355071,-251.84720510372497,-3790.6933728516137,-1.9281189560395338,334790.9457355071,0.0,44353.161760865725,3799.050310498625
SISMO_UP_3,envolvente_abs_grav_cqc,13,0.0,18.5,0.0,115310.10324309861,46876.27471028009,457410.4593399977,68.51484044588966,3424.605543012161,1.9281189560395338,-115310.10324309861,-46876.27471028009,-457410.4593399977,-68.51484044588966,-3424.605543012161,-1.9281189560395338,457410.4593399977,0.0,124474.11393798995,3425.2908502185537
SISMO_UP_3,envolvente_abs_grav_cqc,2,6.32,0.0,0.0,123329.3457047634,249.19552272921206,522584.1807344431,250.19705193224036,4112.396175278615,1.9281189560395338,-123329.3457047634,-249.19552272921206,-522584.1807344431,-250.19705193224036,-4112.396175278615,-1.9281189560395338,522584.1807344431,0.0,123329.59746295125,4120.000105247786
SISMO_UP_3,envolvente_abs_grav_cqc,6,6.32,6.2,0.0,12780.652750265233,179.71959191365923,587082.6726360135,235.9211103527539,20536.59739530219,9.144844443637712,-12780.652750265233,-179.71959191365923,-587082.6726360135,-235.9211103527539,-20536.59739530219,-9.144844443637712,587082.6726360135,0.0,12781.916282568114,20537.95246238151
SISMO_UP_3,envolvente_abs_grav_cqc,10,6.32,12.3,0.0,11719.422872950941,255.26082150830135,559765.9254229658,233.3870692194067,19370.867238990864,9.144844443637712,-11719.422872950941,-255.26082150830135,-559765.9254229658,-233.3870692194067,-19370.867238990864,-9.144844443637712,559765.9254229658,0.0,11722.202462082063,19372.273153006292
SISMO_UP_3,envolvente_abs_grav_cqc,14,6.32,18.5,0.0,121657.68194774337,253.1577460816076,515045.8353964135,286.61507315357363,4043.199868815835,1.9281189560395338,-121657.68194774337,-253.1577460816076,-515045.8353964135,-286.61507315357363,-4043.199868815835,-1.9281189560395338,515045.8353964135,0.0,121657.94534572202,4053.3459486393726
SISMO_UP_3,envolvente_abs_grav_cqc,3,11.620000000000001,0.0,0.0,110100.3063342536,241.37594522762015,481222.7402763351,268.41482203613924,4222.658729129522,1.9281189560395198,-110100.3063342536,-241.37594522762015,-481222.7402763351,-268.41482203613924,-4222.658729129522,-1.9281189560395198,481222.7402763351,0.0,110100.57092151439,4231.181071448306
SISMO_UP_3,envolvente_abs_grav_cqc,7,11.620000000000001,6.2,0.0,10088.976940266182,4367.874595805709,441399.9337469852,4574.901607067991,17777.124620144932,9.144844443641086,-10088.976940266182,-4367.874595805709,-441399.9337469852,-4574.901607067991,-17777.124620144932,-9.144844443641086,441399.9337469852,0.0,10993.89758847642,18356.358148459523
SISMO_UP_3,envolvente_abs_grav_cqc,11,11.620000000000001,12.3,0.0,9733.079359422665,623.215838937906,302536.21983752376,624.1769327048405,17341.43734566991,9.144844443637918,-9733.079359422665,-623.215838937906,-302536.21983752376,-624.1769327048405,-17341.43734566991,-9.144844443637918,302536.21983752376,0.0,9753.01142205435,17352.666828390265
SISMO_UP_3,envolvente_abs_grav_cqc,15,11.620000000000001,18.5,0.0,110020.78102747521,190.81185795207736,487817.8136504206,222.77572455863265,4128.319897408173,1.9281189560393885,-110020.78102747521,-190.81185795207736,-487817.8136504206,-222.77572455863265,-4128.319897408173,-1.9281189560393885,487817.8136504206,0.0,110020.94649229657,4134.326329499022
SISMO_UP_3,envolvente_abs_grav_cqc,4,17.07,0.0,0.0,105374.99116609212,35674.9006215888,411528.24813675997,199.24780566024572,3533.582005259145,1.9281189560395338,-105374.99116609212,-35674.9006215888,-411528.24813675997,-199.24780566024572,-3533.582005259145,-1.9281189560395338,411528.24813675997,0.0,111250.11144989576,3539.1950322003536
SISMO_UP_3,envolvente_abs_grav_cqc,8,17.07,6.2,0.0,2143.4262775153124,37917.50421873137,267512.90124304395,1172.7738503947169,3783.007647818491,1.9281189560395338,-2143.4262775153124,-37917.50421873137,-267512.90124304395,-1172.7738503947169,-3783.007647818491,-1.9281189560395338,267512.90124304395,0.0,37978.03842202298,3960.6243658825865
SISMO_UP_3,envolvente_abs_grav_cqc,12,17.07,12.3,0.0,2097.376036853921,31267.560092694694,183563.33743019248,74.55448875857766,3725.0672472634797,1.9281189560395338,-2097.376036853921,-31267.560092694694,-183563.33743019248,-74.55448875857766,-3725.0672472634797,-1.9281189560395338,183563.33743019248,0.0,31337.825393448136,3725.8132492691
SISMO_UP_3,envolvente_abs_grav_cqc,16,17.07,18.5,0.0,104890.55339939686,34322.665886000774,414620.58554245514,80.55255533748976,3460.0844328699377,1.9281189560395338,-104890.55339939686,-34322.665886000774,-414620.58554245514,-80.55255533748976,-3460.0844328699377,-1.9281189560395338,414620.58554245514,0.0,110363.37067140422,3461.0219584337046
SISMO_UP_4,envolvente_abs_grav_cqc,1,0.0,0.0,0.0,115765.87557024637,44338.62251951547,444121.1156142807,113.43473128374121,3489.5473301535326,1.9281189560395338,-115765.87557024637,-44338.62251951547,-444121.1156142807,-113.43473128374121,-3489.5473301535326,-1.9281189560395338,444121.1156142807,0.0,123966.33169322164,3491.3905550143
SISMO_UP_4,envolvente_abs_grav_cqc,5,0.0,6.2,0.0,2231.462712197629,46769.459513352806,347207.22579869546,282.73409407723193,3864.3001326886383,1.9281189560395338,-2231.462712197629,-46769.459513352806,-347207.22579869546,-282.73409407723193,-3864.3001326886383,-1.9281189560395338,347207.22579869546,0.0,46822.66298500199,3874.629541446653
SISMO_UP_4,envolvente_abs_grav_cqc,9,0.0,12.3,0.0,2172.006050829098,44299.947493204585,334790.9457355071,251.84720510372497,3790.6933728516137,1.9281189560395338,-2172.006050829098,-44299.947493204585,-334790.9457355071,-251.84720510372497,-3790.6933728516137,-1.9281189560395338,334790.9457355071,0.0,44353.161760865725,3799.050310498625
SISMO_UP_4,envolvente_abs_grav_cqc,13,0.0,18.5,0.0,115310.10324309861,46876.27471028009,457410.4593399977,68.51484044588966,3424.605543012161,1.9281189560395338,-115310.10324309861,-46876.27471028009,-457410.4593399977,-68.51484044588966,-3424.605543012161,-1.9281189560395338,457410.4593399977,0.0,124474.11393798995,3425.2908502185537
SISMO_UP_4,envolvente_abs_grav_cqc,2,6.32,0.0,0.0,123329.3457047634,249.19552272921206,522584.1807344431,250.19705193224036,4112.396175278615,1.9281189560395338,-123329.3457047634,-249.19552272921206,-522584.1807344431,-250.19705193224036,-4112.396175278615,-1.9281189560395338,522584.1807344431,0.0,123329.59746295125,4120.000105247786
SISMO_UP_4,envolvente_abs_grav_cqc,6,6.32,6.2,0.0,12780.652750265233,179.71959191365923,587082.6726360135,235.9211103527539,20536.59739530219,9.144844443637712,-12780.652750265233,-179.71959191365923,-587082.6726360135,-235.9211103527539,-20536.59739530219,-9.144844443637712,587082.6726360135,0.0,12781.916282568114,20537.95246238151
SISMO_UP_4,envolvente_abs_grav_cqc,10,6.32,12.3,0.0,11719.422872950941,255.26082150830135,559765.9254229658,233.3870692194067,19370.867238990864,9.144844443637712,-11719.422872950941,-255.26082150830135,-559765.9254229658,-233.3870692194067,-19370.867238990864,-9.144844443637712,559765.9254229658,0.0,11722.202462082063,19372.273153006292
SISMO_UP_4,envolvente_abs_grav_cqc,14,6.32,18.5,0.0,121657.68194774337,253.1577460816076,515045.8353964135,286.61507315357363,4043.199868815835,1.9281189560395338,-121657.68194774337,-253.1577460816076,-515045.8353964135,-286.61507315357363,-4043.199868815835,-1.9281189560395338,515045.8353964135,0.0,121657.94534572202,4053.3459486393726
