elemento,grupo,perfil,combo_axial,extremo_axial,material,Fy_kg_cm2,E_kg_cm2,A_cm2,b_ext_mm,b_flat_mm,t_mm,r_cm,lambda_pared,lambda_p,lambda_r,clasificacion_local,K,L_m,KL_r,limite_esbeltez,cumple_esbeltez,Pu_N,Tu_N,Pn_compresion_N,PR_compresion_N,Tn_fluencia_N,TR_tension_N,utilizacion_compresion,utilizacion_tension,utilizacion_control,estado_control,estado,observacion
470,Contraviento_2,ORC 89 x 4.8,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,15.950000000000001,89.0,73.5,4.8999999999999995,3.4000000000000004,15.0,28.118328025378982,35.14791003172372,compacta,1.0,4.19980951949014,123.52380939676881,200.0,True,34417.44227615434,34417.44227615434,180985.9685110496,162887.37165994465,506178.8325,455560.94925,0.21129595207666962,0.07554958855190844,0.21129595207666962,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
360,Contraviento_2,ORC 89 x 4.8,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,15.950000000000001,89.0,73.5,4.8999999999999995,3.4000000000000004,15.0,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989094,131.03923182320864,200.0,True,8.280003957179,8.280003957179,160821.3051377983,144739.1746240185,506178.8325,455560.94925,5.72063781535824e-05,1.8175403249138347e-05,5.72063781535824e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
362,Contraviento_2,ORC 89 x 4.8,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,15.950000000000001,89.0,73.5,4.8999999999999995,3.4000000000000004,15.0,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989094,131.03923182320864,200.0,True,8.276706245934857,8.276706245934857,160821.3051377983,144739.1746240185,506178.8325,455560.94925,5.718359433397925e-05,1.8168164456503526e-05,5.718359433397925e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
259,Contraviento_1,ORC 114 x 5.3,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,20.97,114.0,98.98,4.8999999999999995,4.43,20.2,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989093,100.57187092526169,200.0,True,16.80246498877989,16.80246498877989,336964.3424407602,303267.9081966842,665490.2895,598941.26055,5.540469180762331e-05,2.8053610755335846e-05,5.540469180762331e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
261,Contraviento_1,ORC 114 x 5.3,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,20.97,114.0,98.98,4.8999999999999995,4.43,20.2,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989093,100.57187092526169,200.0,True,16.689679361886373,16.689679361886373,336964.3424407602,303267.9081966842,665490.2895,598941.26055,5.50327908453218e-05,2.786530242808862e-05,5.50327908453218e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
363,Contraviento_2,ORC 89 x 4.8,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,15.950000000000001,89.0,73.5,4.8999999999999995,3.4000000000000004,15.0,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989094,131.03923182320864,200.0,True,7.275003941467495,7.275003941467495,160821.3051377983,144739.1746240185,506178.8325,455560.94925,5.026285358034823e-05,1.5969331773156795e-05,5.026285358034823e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
264,Contraviento_1,ORC 114 x 5.3,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,20.97,114.0,98.98,4.8999999999999995,4.43,20.2,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989093,100.57187092526169,200.0,True,14.826091260834014,14.826091260834014,336964.3424407602,303267.9081966842,665490.2895,598941.26055,4.888776840581023e-05,2.4753831865280756e-05,4.888776840581023e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
365,Contraviento_2,ORC 89 x 4.8,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,15.950000000000001,89.0,73.5,4.8999999999999995,3.4000000000000004,15.0,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989094,131.03923182320864,200.0,True,7.063237527315719,7.063237527315719,160821.3051377983,144739.1746240185,506178.8325,455560.94925,4.8799763752028626e-05,1.5504484172631745e-05,4.8799763752028626e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
461,Contraviento_2,ORC 89 x 4.8,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,15.950000000000001,89.0,73.5,4.8999999999999995,3.4000000000000004,15.0,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989092,131.03923182320858,200.0,True,6.968820438851766,6.968820438851766,160821.30513779842,144739.17462401857,506178.8325,455560.94925,4.814743801706972e-05,1.529722960303048e-05,4.814743801706972e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
266,Contraviento_1,ORC 114 x 5.3,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,20.97,114.0,98.98,4.8999999999999995,4.43,20.2,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989093,100.57187092526169,200.0,True,14.530757006041588,14.530757006041588,336964.3424407602,303267.9081966842,665490.2895,598941.26055,4.791392894963906e-05,2.426073801076617e-05,4.791392894963906e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
459,Contraviento_2,ORC 89 x 4.8,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,15.950000000000001,89.0,73.5,4.8999999999999995,3.4000000000000004,15.0,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989092,131.03923182320858,200.0,True,6.819501400159346,6.819501400159346,160821.30513779842,144739.17462401857,506178.8325,455560.94925,4.7115795829802197e-05,1.4969459984194082e-05,4.7115795829802197e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
359,Contraviento_2,ORC 89 x 4.8,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,15.950000000000001,89.0,73.5,4.8999999999999995,3.4000000000000004,15.0,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989094,131.03923182320864,200.0,True,6.456854647223601,6.456854647223601,160821.3051377983,144739.1746240185,506178.8325,455560.94925,4.461027682378486e-05,1.4173415561306698e-05,4.461027682378486e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
361,Contraviento_2,ORC 89 x 4.8,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,15.950000000000001,89.0,73.5,4.8999999999999995,3.4000000000000004,15.0,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989094,131.03923182320864,200.0,True,6.144084618815851,6.144084618815851,160821.3051377983,144739.1746240185,506178.8325,455560.94925,4.2449355088392785e-05,1.3486855335012786e-05,4.2449355088392785e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
464,Contraviento_2,ORC 89 x 4.8,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,15.950000000000001,89.0,73.5,4.8999999999999995,3.4000000000000004,15.0,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989092,131.03923182320858,200.0,True,6.124881592423958,6.124881592423958,160821.30513779842,144739.17462401857,506178.8325,455560.94925,4.23166817714295e-05,1.3444702849327813e-05,4.23166817714295e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
466,Contraviento_2,ORC 89 x 4.8,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,15.950000000000001,89.0,73.5,4.8999999999999995,3.4000000000000004,15.0,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989092,131.03923182320858,200.0,True,5.87656269063392,5.87656269063392,160821.30513779842,144739.17462401857,506178.8325,455560.94925,4.0601051552899624e-05,1.2899619030798478e-05,4.0601051552899624e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
463,Contraviento_2,ORC 89 x 4.8,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,15.950000000000001,89.0,73.5,4.8999999999999995,3.4000000000000004,15.0,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989092,131.03923182320858,200.0,True,5.6601526039304355,5.6601526039304355,160821.30513779842,144739.17462401857,506178.8325,455560.94925,3.910587868580513e-05,1.2424578123407787e-05,3.910587868580513e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
364,Contraviento_2,ORC 89 x 4.8,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,15.950000000000001,89.0,73.5,4.8999999999999995,3.4000000000000004,15.0,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989094,131.03923182320864,200.0,True,5.637790449222588,5.637790449222588,160821.3051377983,144739.1746240185,506178.8325,455560.94925,3.895137901585791e-05,1.2375491047914019e-05,3.895137901585791e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
460,Contraviento_2,ORC 89 x 4.8,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,15.950000000000001,89.0,73.5,4.8999999999999995,3.4000000000000004,15.0,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989092,131.03923182320858,200.0,True,5.5562243442167,5.5562243442167,160821.30513779842,144739.17462401857,506178.8325,455560.94925,3.8387840463024714e-05,1.219644562020523e-05,3.8387840463024714e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
366,Contraviento_2,ORC 89 x 4.8,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,15.950000000000001,89.0,73.5,4.8999999999999995,3.4000000000000004,15.0,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989094,131.03923182320864,200.0,True,5.377573396284892,5.377573396284892,160821.3051377983,144739.1746240185,506178.8325,455560.94925,3.715354471416559e-05,1.1804289645848946e-05,3.715354471416559e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
462,Contraviento_2,ORC 89 x 4.8,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,15.950000000000001,89.0,73.5,4.8999999999999995,3.4000000000000004,15.0,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989092,131.03923182320858,200.0,True,5.004236654303166,5.004236654303166,160821.30513779842,144739.17462401857,506178.8325,455560.94925,3.4574168792259674e-05,1.0984779671176273e-05,3.4574168792259674e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
465,Contraviento_2,ORC 89 x 4.8,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,15.950000000000001,89.0,73.5,4.8999999999999995,3.4000000000000004,15.0,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989092,131.03923182320858,200.0,True,4.932697958577468,4.932697958577468,160821.30513779842,144739.17462401857,506178.8325,455560.94925,3.407990940525176e-05,1.0827745369084591e-05,3.407990940525176e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
160,Contraviento_1,ORC 114 x 5.3,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,20.97,114.0,98.98,4.8999999999999995,4.43,20.2,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989093,100.57187092526169,200.0,True,5.465498861273935,5.465498861273935,336964.3424407602,303267.9081966842,665490.2895,598941.26055,1.8022015233241526e-05,9.125266902225166e-06,1.8022015233241526e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
162,Contraviento_1,ORC 114 x 5.3,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,20.97,114.0,98.98,4.8999999999999995,4.43,20.2,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989093,100.57187092526169,200.0,True,5.334011290453939,5.334011290453939,336964.3424407602,303267.9081966842,665490.2895,598941.26055,1.758844620972744e-05,8.90573356985923e-06,1.758844620972744e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
164,Contraviento_1,ORC 114 x 5.3,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,20.97,114.0,98.98,4.8999999999999995,4.43,20.2,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989093,100.57187092526169,200.0,True,5.2041199623507755,5.2041199623507755,336964.3424407602,303267.9081966842,665490.2895,598941.26055,1.7160140660104554e-05,8.688865344778383e-06,1.7160140660104554e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
166,Contraviento_1,ORC 114 x 5.3,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,20.97,114.0,98.98,4.8999999999999995,4.43,20.2,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989093,100.57187092526169,200.0,True,5.06123310877669,5.06123310877669,336964.3424407602,303267.9081966842,665490.2895,598941.26055,1.668898347626756e-05,8.450299623921426e-06,1.668898347626756e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
159,Contraviento_1,ORC 114 x 5.3,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,20.97,114.0,98.98,4.8999999999999995,4.43,20.2,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989093,100.57187092526169,200.0,True,4.724645053948427,4.724645053948427,336964.3424407602,303267.9081966842,665490.2895,598941.26055,1.5579113141388708e-05,7.888327896478273e-06,1.5579113141388708e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
161,Contraviento_1,ORC 114 x 5.3,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,20.97,114.0,98.98,4.8999999999999995,4.43,20.2,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989093,100.57187092526169,200.0,True,4.575874268717548,4.575874268717548,336964.3424407602,303267.9081966842,665490.2895,598941.26055,1.5088554195948317e-05,7.639938287964302e-06,1.5088554195948317e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
163,Contraviento_1,ORC 114 x 5.3,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,20.97,114.0,98.98,4.8999999999999995,4.43,20.2,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989093,100.57187092526169,200.0,True,4.4789774325740614,4.4789774325740614,336964.3424407602,303267.9081966842,665490.2895,598941.26055,1.4769045162764876e-05,7.478158089260831e-06,1.4769045162764876e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
165,Contraviento_1,ORC 114 x 5.3,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,20.97,114.0,98.98,4.8999999999999995,4.43,20.2,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989093,100.57187092526169,200.0,True,4.323603333467014,4.323603333467014,336964.3424407602,303267.9081966842,665490.2895,598941.26055,1.425671235435483e-05,7.2187435033223544e-06,1.425671235435483e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
260,Contraviento_1,ORC 114 x 5.3,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,20.97,114.0,98.98,4.8999999999999995,4.43,20.2,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989093,100.57187092526169,200.0,True,3.5635688537456853,3.5635688537456853,336964.3424407602,303267.9081966842,665490.2895,598941.26055,1.1750563635089721e-05,5.949780201272669e-06,1.1750563635089721e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
262,Contraviento_1,ORC 114 x 5.3,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,20.97,114.0,98.98,4.8999999999999995,4.43,20.2,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989093,100.57187092526169,200.0,True,3.084081494575889,3.084081494575889,336964.3424407602,303267.9081966842,665490.2895,598941.26055,1.0169495061032669e-05,5.149221965011756e-06,1.0169495061032669e-05,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
263,Contraviento_1,ORC 114 x 5.3,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,20.97,114.0,98.98,4.8999999999999995,4.43,20.2,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989093,100.57187092526169,200.0,True,2.4851598420249945,2.4851598420249945,336964.3424407602,303267.9081966842,665490.2895,598941.26055,8.194602115345636e-06,4.149254702778206e-06,8.194602115345636e-06,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
265,Contraviento_1,ORC 114 x 5.3,SISMO_DOWN_1,I,A500 Gr B,3235.0,2039696.5324550178,20.97,114.0,98.98,4.8999999999999995,4.43,20.2,28.118328025378982,35.14791003172372,compacta,1.0,4.455333881989093,100.57187092526169,200.0,True,2.0234978624381723,2.0234978624381723,336964.3424407602,303267.9081966842,665490.2895,598941.26055,6.6723112065185415e-06,3.378457948580835e-06,6.6723112065185415e-06,compresion,Cumple,Demanda axial CQC/envolvente absoluta revisada contra tension y compresion; ruptura neta depende del diseno de conexion.
