elemento,tipo,grupo,perfil,longitud_m,P_max_N,P_combo,P_extremo,Vy_max_N,Vy_combo,Vy_extremo,Vz_max_N,Vz_combo,Vz_extremo,V_resultante_max_N,V_resultante_combo,V_resultante_extremo,T_max_Nm,T_combo,T_extremo,My_max_Nm,My_combo,My_extremo,Mz_max_Nm,Mz_combo,Mz_extremo,M_resultante_max_Nm,M_resultante_combo,M_resultante_extremo
101,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,371329.12880755775,SISMO_DOWN_1,I,58.789424024972796,SISMO_UP_1,I,2342.9354822762625,SISMO_DOWN_1,I,2343.6449070526687,SISMO_DOWN_1,I,4.425786769228819,SISMO_DOWN_1,I,5488.112170959262,SISMO_DOWN_1,I,129.70846235039215,SISMO_DOWN_1,J,5489.337618910616,SISMO_DOWN_1,I
102,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,542638.924154906,SISMO_DOWN_1,I,3100.58176503593,SISMO_DOWN_1,I,247.12566333752994,SISMO_DOWN_1,I,3110.414502144905,SISMO_DOWN_1,I,4.425786769228819,SISMO_DOWN_1,I,574.8256778077716,SISMO_DOWN_1,J,6181.95944412875,SISMO_DOWN_1,I,6185.735886915962,SISMO_DOWN_1,I
103,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,479060.1702934458,SISMO_DOWN_1,I,3252.81009545302,SISMO_DOWN_1,J,135.27514434734445,SISMO_DOWN_1,I,3255.621735054501,SISMO_DOWN_1,J,4.425786769228862,SISMO_DOWN_1,I,346.2626948830899,SISMO_DOWN_1,J,6464.199002359137,SISMO_DOWN_1,I,6464.783614240913,SISMO_DOWN_1,I
104,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,338113.44753194886,SISMO_DOWN_1,I,202.72363316243036,SISMO_DOWN_1,I,2396.911163468248,SISMO_UP_1,I,2404.4768274035164,SISMO_DOWN_1,I,4.425786769228819,SISMO_DOWN_1,I,5544.780620068535,SISMO_DOWN_1,I,474.1563780205049,GRAV_DISEÑO,J,5547.877821178418,SISMO_DOWN_1,I
105,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,502309.3809919357,GRAV_DISEÑO,I,296.44621534998043,SISMO_DOWN_1,I,2398.23444647547,SISMO_UP_1,I,2410.3551836398624,SISMO_UP_1,I,4.425786769228819,SISMO_DOWN_1,I,5460.415422921754,SISMO_DOWN_1,I,669.0737928157614,GRAV_DISEÑO,J,5469.194223375234,SISMO_DOWN_1,I
106,COLUMNA,Columna_2,ORC 305 x 12.7,3.2,1033049.6188108398,GRAV_DISEÑO,I,19216.93677506773,SISMO_DOWN_1,I,126.71409145780106,SISMO_DOWN_1,I,19217.35453900782,SISMO_DOWN_1,I,20.137306540304213,SISMO_DOWN_1,I,503.2227796269236,GRAV_DISEÑO,J,33555.693728943916,SISMO_DOWN_1,I,33555.91737930718,SISMO_DOWN_1,I
107,COLUMNA,Columna_2,ORC 305 x 12.7,3.2,747957.5561065298,GRAV_DISEÑO,I,13481.158220112051,SISMO_DOWN_1,J,8434.436610296887,GRAV_DISEÑO,I,15030.738653595417,SISMO_DOWN_1,J,20.137306540305506,SISMO_DOWN_1,I,18283.914031592976,GRAV_DISEÑO,J,27905.90183630689,SISMO_DOWN_1,I,28732.41889764051,SISMO_DOWN_1,I
108,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,356705.46780582046,GRAV_DISEÑO,I,3407.186116033121,GRAV_DISEÑO,I,2552.9863936401966,SISMO_DOWN_1,I,3735.325444351046,SISMO_DOWN_1,I,4.425786769228819,SISMO_DOWN_1,I,5686.476448776379,SISMO_DOWN_1,I,7342.160568277295,GRAV_DISEÑO,J,7343.771615331491,GRAV_DISEÑO,J
109,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,486204.9147628866,GRAV_DISEÑO,I,301.5425895971398,GRAV_DISEÑO,I,2393.48631035573,SISMO_UP_1,I,2401.951275640875,SISMO_UP_1,I,4.425786769228819,SISMO_DOWN_1,I,5415.871918758293,SISMO_UP_1,I,600.9319201576117,GRAV_DISEÑO,J,5421.926480002531,SISMO_UP_1,I
110,COLUMNA,Columna_2,ORC 305 x 12.7,3.2,984568.1677937087,GRAV_DISEÑO,I,17439.71792866886,SISMO_DOWN_1,I,183.23331403945238,SISMO_DOWN_1,I,17440.68048783957,SISMO_DOWN_1,I,20.137306540304213,SISMO_DOWN_1,I,550.2517972007357,SISMO_DOWN_1,J,31614.61599847482,SISMO_DOWN_1,I,31615.20571262853,SISMO_DOWN_1,I
111,COLUMNA,Columna_2,ORC 305 x 12.7,3.2,512421.6809136187,GRAV_DISEÑO,I,12826.175202887238,SISMO_DOWN_1,J,517.2808128785874,GRAV_DISEÑO,I,12835.959707530741,SISMO_DOWN_1,J,20.137306540304365,SISMO_DOWN_1,I,1393.98166376727,GRAV_DISEÑO,J,27082.294106090023,SISMO_DOWN_1,I,27084.600165672175,SISMO_DOWN_1,I
112,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,224035.22759919814,GRAV_DISEÑO,I,16.14610391605867,SISMO_UP_1,I,2557.4162358755448,SISMO_DOWN_1,I,2557.4646009380504,SISMO_DOWN_1,I,4.425786769228819,SISMO_DOWN_1,I,5663.86484294613,SISMO_DOWN_1,I,107.29225609032629,SISMO_DOWN_1,J,5664.449041308495,SISMO_DOWN_1,I
113,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,388364.7838544678,SISMO_DOWN_1,I,31.4336802713469,SISMO_DOWN_1,I,2317.353270294581,SISMO_DOWN_1,I,2317.5664511725204,SISMO_DOWN_1,I,4.425786769228819,SISMO_DOWN_1,I,5377.854217353128,SISMO_DOWN_1,I,117.94304339742718,SISMO_DOWN_1,J,5378.003389700166,SISMO_DOWN_1,I
114,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,534730.3729545939,SISMO_DOWN_1,I,3029.9720081133405,SISMO_DOWN_1,I,228.33213617580563,SISMO_DOWN_1,I,3038.563136477667,SISMO_DOWN_1,I,4.425786769228819,SISMO_DOWN_1,I,437.753473437883,SISMO_DOWN_1,J,6076.4870701281525,SISMO_DOWN_1,I,6083.545902745837,SISMO_DOWN_1,I
115,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,487251.66499776713,SISMO_DOWN_1,I,3193.1978803435895,SISMO_DOWN_1,J,181.8392285983859,SISMO_DOWN_1,I,3198.371180474219,SISMO_DOWN_1,J,4.425786769228807,SISMO_DOWN_1,I,328.3828729844746,SISMO_DOWN_1,J,6317.6093197172095,SISMO_DOWN_1,I,6322.697372202881,SISMO_DOWN_1,I
116,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,344796.92765347596,SISMO_DOWN_1,I,84.96618519543526,GRAV_DISEÑO,I,2362.7413717337445,SISMO_DOWN_1,I,2364.11489084706,SISMO_DOWN_1,I,4.425786769228819,SISMO_DOWN_1,I,5426.425872592313,SISMO_DOWN_1,I,254.75804915690023,GRAV_DISEÑO,J,5426.546828375749,SISMO_DOWN_1,I
117,VIGA,Viga_1,IR 203 x 31.3,3.16,0.0,,,3.1395783127941946e-15,SISMO_DOWN_1,I,1778.5067134542053,SISMO_DOWN_1,J,1778.5067134542053,SISMO_DOWN_1,J,0.08397032456717475,SISMO_DOWN_1,I,3590.1239637541757,SISMO_DOWN_1,I,4.960533734214829e-15,SISMO_DOWN_1,I,3590.1239637541757,SISMO_DOWN_1,I
118,VIGA,Viga_1,IR 203 x 31.3,3.16,0.0,,,2.6263945672374537e-15,SISMO_DOWN_1,I,1364.2946330991747,SISMO_DOWN_1,I,1364.2946330991747,SISMO_DOWN_1,I,0.08397032456717478,SISMO_DOWN_1,I,2427.8362452374045,SISMO_UP_1,J,4.149703416235178e-15,SISMO_DOWN_1,I,2427.8362452374045,SISMO_UP_1,J
119,VIGA,Viga_1,IR 203 x 31.3,3.1,0.0,,,3.4502890415779227e-14,SISMO_DOWN_1,I,722.0223660926193,GRAV_DISEÑO,J,722.0223660926193,GRAV_DISEÑO,J,0.035652940655508655,SISMO_UP_1,I,636.7069743302341,GRAV_DISEÑO,J,5.347948014445785e-14,SISMO_DOWN_1,I,636.7069743302341,GRAV_DISEÑO,J
120,VIGA,Viga_1,IR 203 x 31.3,3.1,0.0,,,5.07120801167557e-14,SISMO_UP_1,I,846.2917145617957,GRAV_DISEÑO,I,846.2917145617957,GRAV_DISEÑO,I,0.03565294065551007,SISMO_UP_1,I,636.7069743302344,GRAV_DISEÑO,I,7.860372418097132e-14,SISMO_UP_1,I,636.7069743302344,GRAV_DISEÑO,I
121,VIGA,Viga_1,IR 203 x 31.3,5.299999999999999,0.0,,,5.523466506000025e-16,GRAV_SERVICIO,I,2797.926840159065,SISMO_DOWN_1,J,2797.926840159065,SISMO_DOWN_1,J,0.07483319332124104,SISMO_DOWN_1,I,5724.853716492429,SISMO_DOWN_1,J,1.4637186240900062e-15,GRAV_SERVICIO,I,5724.853716492429,SISMO_DOWN_1,J
122,VIGA,Viga_1,IR 203 x 31.3,6.2,0.0,,,2.401956231240857e-15,SISMO_UP_1,I,1303.7120769004218,GRAV_DISEÑO,J,1303.7120769004218,GRAV_DISEÑO,J,0.9116241761367676,SISMO_DOWN_1,I,1573.9157168872566,SISMO_DOWN_1,J,7.446064316846657e-15,SISMO_UP_1,I,1573.9157168872566,SISMO_DOWN_1,J
123,VIGA,Viga_1,IR 203 x 31.3,2.7250000000000014,0.0,,,3.631750848712724e-15,SISMO_DOWN_1,I,1575.1314792241349,SISMO_DOWN_1,J,1575.1314792241349,SISMO_DOWN_1,J,0.046953380815111335,SISMO_DOWN_1,I,2831.9650514727527,SISMO_DOWN_1,I,4.948260531371089e-15,SISMO_DOWN_1,I,2831.9650514727527,SISMO_DOWN_1,I
124,VIGA,Viga_1,IR 203 x 31.3,2.7249999999999996,0.0,,,3.1131598116952774e-15,SISMO_DOWN_1,I,1953.0313975336724,SISMO_DOWN_1,I,1953.0313975336724,SISMO_DOWN_1,I,0.04695338081511136,SISMO_DOWN_1,I,4073.787548714381,SISMO_DOWN_1,J,4.2416802434348154e-15,SISMO_DOWN_1,I,4073.787548714381,SISMO_DOWN_1,J
125,VIGA,Viga_1,IR 203 x 31.3,6.2,0.0,,,2.401956231240857e-15,SISMO_UP_1,I,1696.6817740843414,GRAV_DISEÑO,J,1696.6817740843414,GRAV_DISEÑO,J,0.5051896127074155,SISMO_DOWN_1,I,3064.0186232500655,GRAV_DISEÑO,J,7.446064316846657e-15,SISMO_UP_1,I,3064.0186232500655,GRAV_DISEÑO,J
126,VIGA,Viga_1,IR 203 x 31.3,3.1,0.0,,,3.4502890415779227e-14,SISMO_DOWN_1,I,980.3230234541559,GRAV_DISEÑO,I,980.3230234541559,GRAV_DISEÑO,I,0.06578786004887183,SISMO_DOWN_1,I,662.1760069111012,GRAV_DISEÑO,J,5.347948014445785e-14,SISMO_DOWN_1,I,662.1760069111012,GRAV_DISEÑO,J
127,VIGA,Viga_1,IR 203 x 31.3,3.1,0.0,,,5.07120801167557e-14,SISMO_UP_1,I,2385.2498708947282,GRAV_DISEÑO,J,2385.2498708947282,GRAV_DISEÑO,J,0.06578786004887184,SISMO_DOWN_1,I,4814.092028362557,GRAV_DISEÑO,J,7.860372418097132e-14,SISMO_UP_1,I,4814.092028362557,GRAV_DISEÑO,J
128,VIGA,Viga_1,IR 203 x 31.3,6.32,0.0,,,1.8355688450025594e-16,SISMO_UP_5,I,2794.2749816212036,SISMO_DOWN_1,J,2794.2749816212036,SISMO_DOWN_1,J,0.07360187886585647,GRAV_DISEÑO,I,7103.7497637267,SISMO_DOWN_1,J,5.80039755020809e-16,SISMO_UP_5,I,7103.7497637267,SISMO_DOWN_1,J
129,VIGA,Viga_1,IR 203 x 31.3,6.1000000000000005,0.0,,,3.712484661308766e-15,SISMO_DOWN_1,I,1261.5085055452369,GRAV_DISEÑO,J,1261.5085055452369,GRAV_DISEÑO,J,0.006101298564278592,SISMO_DOWN_1,I,1246.638674794893,GRAV_DISEÑO,J,1.1323078216991736e-14,SISMO_DOWN_1,I,1246.638674794893,GRAV_DISEÑO,J
130,VIGA,Viga_1,IR 203 x 31.3,1.5,0.0,,,2.942182858022696e-14,GRAV_DISEÑO,I,76185.53887578905,GRAV_DISEÑO,I,76185.53887578905,GRAV_DISEÑO,I,53.038638118458834,GRAV_DISEÑO,I,70731.87402508617,GRAV_DISEÑO,I,2.2066371435170222e-14,GRAV_DISEÑO,I,70731.87402508617,GRAV_DISEÑO,I
131,VIGA,Viga_1,IR 203 x 31.3,3.799999999999999,0.0,,,2.292213099221285e-15,GRAV_DISEÑO,I,20094.084888732294,GRAV_DISEÑO,J,20094.084888732294,GRAV_DISEÑO,J,20.02127144950833,GRAV_DISEÑO,I,43050.25426295842,GRAV_DISEÑO,I,4.35520488852044e-15,GRAV_DISEÑO,I,43050.25426295842,GRAV_DISEÑO,I
132,VIGA,Viga_1,IR 203 x 31.3,6.1000000000000005,0.0,,,3.712484661308766e-15,SISMO_DOWN_1,I,1290.0306346170787,GRAV_DISEÑO,J,1290.0306346170787,GRAV_DISEÑO,J,0.15533395730766053,GRAV_DISEÑO,I,1459.7771776688994,GRAV_DISEÑO,J,1.1323078216991736e-14,SISMO_DOWN_1,I,1459.7771776688994,GRAV_DISEÑO,J
133,VIGA,Viga_1,IR 203 x 31.3,5.450000000000001,0.0,,,8.573853833128096e-16,SISMO_DOWN_1,I,2787.59506471414,SISMO_DOWN_1,I,2787.59506471414,SISMO_DOWN_1,I,0.5487136217527836,GRAV_DISEÑO,I,6230.339288131965,SISMO_DOWN_1,I,2.3363751695274064e-15,SISMO_DOWN_1,I,6230.339288131965,SISMO_DOWN_1,I
134,VIGA,Viga_1,IR 203 x 31.3,6.32,0.0,,,1.8355688450025594e-16,SISMO_UP_5,I,2717.585387521704,SISMO_DOWN_1,J,2717.585387521704,SISMO_DOWN_1,J,0.10564707314977467,GRAV_DISEÑO,I,6781.937646833396,SISMO_DOWN_1,J,5.80039755020809e-16,SISMO_UP_5,I,6781.937646833396,SISMO_DOWN_1,J
135,VIGA,Viga_1,IR 203 x 31.3,3.0999999999999996,0.0,,,4.992782405285905e-14,SISMO_DOWN_1,I,872.4409422114693,GRAV_DISEÑO,J,872.4409422114693,GRAV_DISEÑO,J,0.043660685686109126,SISMO_DOWN_1,I,624.4399409642442,GRAV_DISEÑO,J,7.738812728193154e-14,SISMO_DOWN_1,I,624.4399409642442,GRAV_DISEÑO,J
136,VIGA,Viga_1,IR 203 x 31.3,3.0999999999999996,0.0,,,3.412256861483453e-14,SISMO_DOWN_1,I,671.5133717325064,GRAV_DISEÑO,I,671.5133717325064,GRAV_DISEÑO,I,0.043660685686250957,SISMO_DOWN_1,I,624.4399409642447,GRAV_DISEÑO,I,5.288998135299353e-14,SISMO_DOWN_1,I,624.4399409642447,GRAV_DISEÑO,I
137,VIGA,Viga_1,IR 203 x 31.3,1.5,0.0,,,2.942182858022696e-14,GRAV_DISEÑO,I,64121.553357641336,GRAV_DISEÑO,I,64121.553357641336,GRAV_DISEÑO,I,41.01297817905164,GRAV_DISEÑO,I,59319.56514901961,GRAV_DISEÑO,I,2.2066371435170222e-14,GRAV_DISEÑO,I,59319.56514901961,GRAV_DISEÑO,I
138,VIGA,Viga_1,IR 203 x 31.3,3.799999999999999,0.0,,,2.292213099221285e-15,GRAV_DISEÑO,I,17199.909167625905,GRAV_DISEÑO,J,17199.909167625905,GRAV_DISEÑO,J,16.2399600689097,GRAV_DISEÑO,I,36399.67730695543,GRAV_DISEÑO,I,4.35520488852044e-15,GRAV_DISEÑO,I,36399.67730695543,GRAV_DISEÑO,I
139,VIGA,Viga_1,IR 203 x 31.3,6.199999999999999,0.0,,,2.9329795780415233e-15,SISMO_UP_1,I,1257.5118914256311,GRAV_DISEÑO,J,1257.5118914256311,GRAV_DISEÑO,J,0.8179185261509284,SISMO_DOWN_1,I,1435.1532652192852,SISMO_DOWN_1,J,9.092236691928721e-15,SISMO_UP_1,I,1435.1532652192852,SISMO_DOWN_1,J
140,VIGA,Viga_1,IR 203 x 31.3,5.450000000000001,0.0,,,8.573853833128096e-16,SISMO_DOWN_1,I,2747.593482957012,SISMO_DOWN_1,I,2747.593482957012,SISMO_DOWN_1,I,0.04537690226095208,SISMO_DOWN_1,I,6085.185135819121,SISMO_DOWN_1,I,2.3363751695274064e-15,SISMO_DOWN_1,I,6085.185135819121,SISMO_DOWN_1,I
141,VIGA,Viga_1,IR 203 x 31.3,6.199999999999999,0.0,,,2.9329795780415233e-15,SISMO_UP_1,I,1315.0402724091084,GRAV_DISEÑO,I,1315.0402724091084,GRAV_DISEÑO,I,0.46167792469246954,SISMO_DOWN_1,I,1597.2623713290304,SISMO_DOWN_1,I,9.092236691928721e-15,SISMO_UP_1,I,1597.2623713290304,SISMO_DOWN_1,I
142,VIGA,Viga_1,IR 203 x 31.3,3.0999999999999996,0.0,,,4.992782405285905e-14,SISMO_DOWN_1,I,774.3144924091164,GRAV_DISEÑO,J,774.3144924091164,GRAV_DISEÑO,J,0.0456145244624558,SISMO_DOWN_1,I,515.6073647156445,GRAV_DISEÑO,J,7.738812728193154e-14,SISMO_DOWN_1,I,515.6073647156445,GRAV_DISEÑO,J
143,VIGA,Viga_1,IR 203 x 31.3,3.0999999999999996,0.0,,,3.412256861483453e-14,SISMO_DOWN_1,I,693.6543364949508,GRAV_DISEÑO,I,693.6543364949508,GRAV_DISEÑO,I,0.04561452446245616,SISMO_DOWN_1,I,515.6073647156446,GRAV_DISEÑO,I,5.288998135299353e-14,SISMO_DOWN_1,I,515.6073647156446,GRAV_DISEÑO,I
144,VIGA,Viga_1,IR 203 x 31.3,3.16,0.0,,,3.1395783127941946e-15,SISMO_DOWN_1,I,1741.3082188695118,SISMO_DOWN_1,J,1741.3082188695118,SISMO_DOWN_1,J,0.08153941005082048,SISMO_DOWN_1,I,3569.7831571049373,SISMO_DOWN_1,I,4.960533734214829e-15,SISMO_DOWN_1,I,3569.7831571049373,SISMO_DOWN_1,I
145,VIGA,Viga_1,IR 203 x 31.3,3.16,0.0,,,2.6263945672374537e-15,SISMO_DOWN_1,I,1355.5092371598962,SISMO_DOWN_1,I,1355.5092371598962,SISMO_DOWN_1,I,0.08153941005082048,SISMO_DOWN_1,I,2368.3861544914425,SISMO_UP_1,J,4.149703416235178e-15,SISMO_DOWN_1,I,2368.3861544914425,SISMO_UP_1,J
146,VIGA,Viga_1,IR 203 x 31.3,5.299999999999999,0.0,,,5.523466506000025e-16,GRAV_SERVICIO,I,2716.7553507482216,SISMO_DOWN_1,J,2716.7553507482216,SISMO_DOWN_1,J,0.051881774196802476,SISMO_DOWN_1,I,5511.460217416695,SISMO_DOWN_1,J,1.4637186240900062e-15,GRAV_SERVICIO,I,5511.460217416695,SISMO_DOWN_1,J
147,VIGA,Viga_1,IR 203 x 31.3,2.7300000000000004,0.0,,,2.347667661037174e-15,SISMO_DOWN_1,I,1538.45905333742,SISMO_DOWN_1,J,1538.45905333742,SISMO_DOWN_1,J,0.10485028343876601,SISMO_DOWN_1,I,2719.924164258886,SISMO_DOWN_1,I,3.204566357315744e-15,SISMO_DOWN_1,I,2719.924164258886,SISMO_DOWN_1,I
148,VIGA,Viga_1,IR 203 x 31.3,2.7200000000000006,0.0,,,4.248940715587776e-15,SISMO_DOWN_1,I,1960.7851976591353,SISMO_DOWN_1,I,1960.7851976591353,SISMO_DOWN_1,I,0.10485028343884016,SISMO_DOWN_1,I,3918.5026956401625,SISMO_DOWN_1,J,5.778559373199377e-15,SISMO_DOWN_1,I,3918.5026956401625,SISMO_DOWN_1,J
149,VIGA,Viga_1,IR 203 x 31.3,1.5,0.0,,,1.4082724928127945e-13,SISMO_UP_1,I,20600.43271952134,GRAV_DISEÑO,I,20600.43271952134,GRAV_DISEÑO,I,47.115013138962205,GRAV_DISEÑO,I,30378.524157214037,GRAV_DISEÑO,J,1.0562043696095958e-13,SISMO_UP_1,I,30378.524157214037,GRAV_DISEÑO,J
150,VIGA,Viga_1,IR 203 x 31.3,4.6000000000000005,0.0,,,1.1087242399752042e-14,SISMO_UP_1,I,7534.988355267253,GRAV_DISEÑO,J,7534.988355267253,GRAV_DISEÑO,J,14.022567986980185,GRAV_DISEÑO,I,30380.4865339814,GRAV_DISEÑO,I,2.5500657519429704e-14,SISMO_UP_1,I,30380.4865339814,GRAV_DISEÑO,I
151,VIGA,Viga_1,IR 203 x 31.3,3.799999999999999,0.0,,,2.292213099221285e-15,GRAV_DISEÑO,I,2584.7754102114127,GRAV_DISEÑO,J,2584.7754102114127,GRAV_DISEÑO,J,1.962376767360921,GRAV_DISEÑO,I,6879.0095196774255,GRAV_DISEÑO,J,4.35520488852044e-15,GRAV_DISEÑO,I,6879.0095196774255,GRAV_DISEÑO,J
152,VIGA,Viga_1,IR 203 x 31.3,1.5,0.0,,,1.4082724928127945e-13,SISMO_UP_1,I,30542.169915732367,GRAV_DISEÑO,I,30542.169915732367,GRAV_DISEÑO,I,13.12331539269436,SISMO_DOWN_1,I,45358.091870040946,GRAV_DISEÑO,I,1.0562043696095958e-13,SISMO_UP_1,I,45358.091870040946,GRAV_DISEÑO,I
