elemento,tipo,grupo,perfil,longitud_m,P_max_N,P_combo,P_extremo,Vy_max_N,Vy_combo,Vy_extremo,Vz_max_N,Vz_combo,Vz_extremo,V_resultante_max_N,V_resultante_combo,V_resultante_extremo,T_max_Nm,T_combo,T_extremo,My_max_Nm,My_combo,My_extremo,Mz_max_Nm,Mz_combo,Mz_extremo,M_resultante_max_Nm,M_resultante_combo,M_resultante_extremo
153,VIGA,Viga_1,IR 203 x 31.3,1.5,0.0,,,1.4082724928127945e-13,SISMO_UP_1,I,15114.327729479035,GRAV_DISEÑO,I,15114.327729479035,GRAV_DISEÑO,I,4.1845888624974945,SISMO_DOWN_1,I,22226.562196008806,GRAV_DISEÑO,I,1.0562043696095958e-13,SISMO_UP_1,I,22226.562196008806,GRAV_DISEÑO,I
154,VIGA,Viga_1,IR 203 x 31.3,5.450000000000001,0.0,,,8.573853833128096e-16,SISMO_DOWN_1,I,2348.1001105209516,GRAV_DISEÑO,I,2348.1001105209516,GRAV_DISEÑO,I,4.13561429024222,GRAV_DISEÑO,I,6868.15158317303,GRAV_DISEÑO,I,2.3363751695274064e-15,SISMO_DOWN_1,I,6868.15158317303,GRAV_DISEÑO,I
155,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.49728807171611,109556.61772150172,SISMO_DOWN_1,I,0.42713931227535534,SISMO_DOWN_1,I,110897.06838762846,SISMO_DOWN_1,I,110897.06838845107,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
156,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.49728807171611,116600.1160699587,SISMO_DOWN_1,I,0.46303043345338785,SISMO_DOWN_1,I,118110.53345636284,SISMO_DOWN_1,I,118110.53345727046,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
157,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.203049488169274,102572.28812236186,SISMO_DOWN_1,I,0.5671179675093058,SISMO_DOWN_1,I,120396.66204044642,SISMO_DOWN_1,I,120396.6620417821,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
158,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.203049488169274,101835.18137920611,SISMO_DOWN_1,I,0.5906695129089712,SISMO_DOWN_1,I,119630.27446763257,SISMO_DOWN_1,I,119630.27446909077,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
159,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.455333881989093,4.724645053948427,SISMO_DOWN_1,I,38705.9521185084,SISMO_DOWN_1,I,39948.4863188552,SISMO_DOWN_1,I,55624.02618085126,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
160,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.455333881989093,5.465498861273935,SISMO_DOWN_1,I,41937.39717040354,SISMO_DOWN_1,I,43284.1948433554,SISMO_DOWN_1,I,60268.290208580875,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
161,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.455333881989093,4.575874268717548,SISMO_DOWN_1,I,30571.020749523148,SISMO_DOWN_1,I,31552.835272134762,SISMO_DOWN_1,I,43933.68552009092,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
162,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.455333881989093,5.334011290453939,SISMO_DOWN_1,I,35173.30119640151,SISMO_DOWN_1,I,36303.61261706758,SISMO_DOWN_1,I,50548.129600440094,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
163,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.455333881989093,4.4789774325740614,SISMO_DOWN_1,I,38784.74141441569,SISMO_DOWN_1,I,40029.690980266976,SISMO_DOWN_1,I,55737.171856479756,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
164,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.455333881989093,5.2041199623507755,SISMO_DOWN_1,I,42014.14595878708,SISMO_DOWN_1,I,43363.29342111845,SISMO_DOWN_1,I,60378.50343435384,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
165,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.455333881989093,4.323603333467014,SISMO_DOWN_1,I,26119.132906873132,SISMO_DOWN_1,I,26958.621426887807,SISMO_DOWN_1,I,37536.33403843744,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
166,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.455333881989093,5.06123310877669,SISMO_DOWN_1,I,30720.139647499193,SISMO_DOWN_1,I,31708.077781150125,SISMO_DOWN_1,I,44148.94309649233,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
167,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.49728807171611,109528.21451684687,SISMO_DOWN_1,I,0.43368732871910326,SISMO_DOWN_1,I,110869.544188001,SISMO_DOWN_1,I,110869.54418884924,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
168,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.49728807171611,114777.37896002221,SISMO_DOWN_1,I,0.4577148442559157,SISMO_DOWN_1,I,116262.88469615526,SISMO_DOWN_1,I,116262.88469705624,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
169,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.206292904684598,102780.37256520509,SISMO_DOWN_1,I,0.5819419392742041,SISMO_DOWN_1,I,120421.62573523044,SISMO_DOWN_1,I,120421.62573663656,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
170,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.199809519490141,100810.18892484515,SISMO_DOWN_1,I,0.5919047177138836,SISMO_DOWN_1,I,118641.99887885734,SISMO_DOWN_1,I,118641.99888033385,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
201,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,312529.78405408916,SISMO_DOWN_1,I,389.22199337484176,SISMO_DOWN_1,I,1097.9665899456802,SISMO_DOWN_1,I,1164.9138992919738,SISMO_DOWN_1,I,10.931709780832334,SISMO_DOWN_1,I,1858.9667990013809,SISMO_DOWN_1,J,854.4851369868113,SISMO_DOWN_1,J,2045.9478021496077,SISMO_DOWN_1,J
202,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,438725.3811859437,SISMO_DOWN_1,I,2529.160608686226,SISMO_DOWN_1,I,440.2914552450756,SISMO_DOWN_1,I,2567.1988528534184,SISMO_DOWN_1,I,10.931709780832334,SISMO_DOWN_1,I,765.1202846892095,SISMO_DOWN_1,J,4201.366271448803,SISMO_DOWN_1,J,4270.466906195447,SISMO_DOWN_1,J
203,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,382818.95666735986,SISMO_DOWN_1,I,2883.49074300876,SISMO_DOWN_1,I,212.5048767293972,SISMO_UP_1,I,2889.201149064322,SISMO_DOWN_1,I,10.93170978083231,SISMO_DOWN_1,I,396.42672786472616,SISMO_UP_1,J,4765.117508334978,SISMO_DOWN_1,I,4771.169536806802,SISMO_DOWN_1,I
204,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,286237.7553594398,SISMO_DOWN_1,I,135.46346825604223,SISMO_UP_1,I,1277.395437423788,SISMO_DOWN_1,I,1282.464207868643,SISMO_DOWN_1,I,10.931709780832334,SISMO_DOWN_1,I,2157.992315597289,SISMO_DOWN_1,I,241.55782587083732,SISMO_UP_1,J,2164.3329835957143,SISMO_DOWN_1,I
205,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,357662.15070462885,GRAV_DISEÑO,I,226.78094141471786,SISMO_DOWN_1,I,1246.18207193752,SISMO_UP_1,I,1262.1518337541195,SISMO_UP_1,I,10.931709780832334,SISMO_DOWN_1,I,2088.3612372770735,SISMO_UP_1,I,472.4623512982626,SISMO_DOWN_1,I,2127.0016128578536,SISMO_UP_1,I
206,COLUMNA,Columna_2,ORC 305 x 12.7,3.2,774567.7275191817,GRAV_DISEÑO,I,23667.420443375486,GRAV_DISEÑO,I,518.0938362324376,SISMO_DOWN_1,I,23671.199333665012,GRAV_DISEÑO,I,49.73922205127393,SISMO_DOWN_1,I,940.9691206915448,SISMO_DOWN_1,I,38950.880942088246,GRAV_DISEÑO,I,38960.66010844038,GRAV_DISEÑO,I
207,COLUMNA,Columna_2,ORC 305 x 12.7,3.2,561277.0632817562,GRAV_DISEÑO,I,10706.59105430534,SISMO_DOWN_1,I,14749.029038831919,GRAV_DISEÑO,I,18026.197854055063,GRAV_DISEÑO,I,49.73922205127403,SISMO_DOWN_1,I,24030.729200269165,GRAV_DISEÑO,I,18245.51413946401,SISMO_DOWN_1,I,29473.797006623685,GRAV_DISEÑO,I
208,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,260493.35947867113,GRAV_DISEÑO,I,6207.70544714135,GRAV_DISEÑO,I,1576.0940119930874,SISMO_DOWN_1,I,6212.043350245069,GRAV_DISEÑO,I,10.931709780832334,SISMO_DOWN_1,I,2636.539732823292,SISMO_DOWN_1,I,10069.760885747211,GRAV_DISEÑO,I,10077.318126800292,GRAV_DISEÑO,I
209,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,341404.66765438317,GRAV_DISEÑO,I,385.26244649463223,SISMO_DOWN_1,I,1293.6437835831523,SISMO_UP_1,I,1337.5101158454931,SISMO_DOWN_1,I,10.931709780832334,SISMO_DOWN_1,I,2170.453598038266,SISMO_UP_1,I,807.7215229554428,GRAV_DISEÑO,I,2278.302187823375,SISMO_DOWN_1,I
210,COLUMNA,Columna_2,ORC 305 x 12.7,3.2,738182.5871570458,GRAV_DISEÑO,I,19800.38522671056,GRAV_DISEÑO,I,519.1010394157892,SISMO_DOWN_1,I,19805.131072804004,GRAV_DISEÑO,I,49.73922205127393,SISMO_DOWN_1,I,923.0428771652716,SISMO_DOWN_1,I,32657.465166918337,GRAV_DISEÑO,I,32669.000251280457,GRAV_DISEÑO,I
211,COLUMNA,Columna_2,ORC 305 x 12.7,3.2,384611.8728868659,GRAV_DISEÑO,I,9496.512796209661,SISMO_DOWN_1,I,358.3044312056276,SISMO_DOWN_1,I,9503.269824328647,SISMO_DOWN_1,I,49.73922205127388,SISMO_DOWN_1,I,811.533221450971,SISMO_DOWN_1,J,16188.268345972843,SISMO_DOWN_1,I,16191.76683105395,SISMO_DOWN_1,I
212,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,159505.63514532507,GRAV_DISEÑO,I,221.78290010935584,SISMO_DOWN_1,I,1578.4301783743367,SISMO_DOWN_1,I,1593.935219130237,SISMO_DOWN_1,I,10.931709780832334,SISMO_DOWN_1,I,2630.574659243157,SISMO_DOWN_1,I,587.2942058414818,SISMO_DOWN_1,J,2634.73359430053,SISMO_DOWN_1,I
213,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,329511.41824717255,SISMO_DOWN_1,I,484.0510653173984,SISMO_DOWN_1,I,1144.4343259183606,SISMO_DOWN_1,I,1242.5921938331662,SISMO_DOWN_1,I,10.931709780832334,SISMO_DOWN_1,I,1899.31844664417,SISMO_DOWN_1,J,954.2275005669718,SISMO_DOWN_1,J,2125.5495017997378,SISMO_DOWN_1,J
214,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,430688.66117844795,SISMO_DOWN_1,I,2457.1713449982194,SISMO_DOWN_1,I,624.1660474564582,SISMO_DOWN_1,I,2535.2069488461443,SISMO_DOWN_1,I,10.931709780832334,SISMO_DOWN_1,I,999.9133279995025,SISMO_DOWN_1,J,4104.425963868845,SISMO_DOWN_1,I,4223.895018787995,SISMO_DOWN_1,I
215,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,390732.10064123396,SISMO_DOWN_1,I,2714.302212906073,SISMO_DOWN_1,I,523.7003943280926,SISMO_DOWN_1,I,2764.362242182852,SISMO_DOWN_1,I,10.931709780832323,SISMO_DOWN_1,I,864.3158744646963,SISMO_DOWN_1,I,4481.25351204734,SISMO_DOWN_1,I,4563.844319221274,SISMO_DOWN_1,I
216,COLUMNA,Columna_1,ORC 203 x 9.5,3.2,293303.81285824574,SISMO_DOWN_1,I,444.6760852047525,SISMO_DOWN_1,I,1188.3069948866766,SISMO_DOWN_1,I,1268.783013304335,SISMO_DOWN_1,I,10.931709780832334,SISMO_DOWN_1,I,1986.8593207812548,SISMO_DOWN_1,I,841.3913392956048,SISMO_DOWN_1,J,2093.1422319727685,SISMO_DOWN_1,J
217,VIGA,Viga_1,IR 203 x 31.3,3.16,0.0,,,2.0717055780796427e-14,GRAV_DISEÑO,I,1876.5960971622956,SISMO_DOWN_1,I,1876.5960971622956,SISMO_DOWN_1,I,0.09548326051373776,SISMO_DOWN_1,I,3780.0914485921026,SISMO_DOWN_1,I,3.273294813365836e-14,GRAV_DISEÑO,I,3780.0914485921026,SISMO_DOWN_1,I
218,VIGA,Viga_1,IR 203 x 31.3,3.16,0.0,,,1.4186878189969824e-14,SISMO_DOWN_5,I,1735.573292813797,SISMO_DOWN_1,J,1735.573292813797,SISMO_DOWN_1,J,0.09548326051373773,SISMO_DOWN_1,I,2935.5849686888523,SISMO_DOWN_1,J,2.2415267540152323e-14,SISMO_DOWN_5,I,2935.5849686888523,SISMO_DOWN_1,J
219,VIGA,Viga_1,IR 203 x 31.3,3.1,0.0,,,2.7347441330003528e-14,SISMO_DOWN_1,I,1363.0302588262714,GRAV_DISEÑO,I,1363.0302588262714,GRAV_DISEÑO,I,0.20368551543294716,SISMO_DOWN_1,I,1734.4250192609588,SISMO_DOWN_1,I,4.238853406150549e-14,SISMO_DOWN_1,I,1734.4250192609588,SISMO_DOWN_1,I
220,VIGA,Viga_1,IR 203 x 31.3,3.1,0.0,,,2.734691914469172e-14,SISMO_UP_1,I,1111.8169211737286,GRAV_DISEÑO,J,1111.8169211737286,GRAV_DISEÑO,J,0.20368551543294788,SISMO_DOWN_1,I,1142.3481065818273,SISMO_DOWN_1,J,4.2387724674272184e-14,SISMO_UP_1,I,1142.3481065818273,SISMO_DOWN_1,J
221,VIGA,Viga_1,IR 203 x 31.3,5.300000000000001,0.0,,,2.062094162240008e-15,GRAV_DISEÑO,I,3267.0659390424007,SISMO_DOWN_1,J,3267.0659390424007,SISMO_DOWN_1,J,0.12362150256555215,SISMO_DOWN_1,I,7098.607580589323,SISMO_DOWN_1,J,5.464549529936021e-15,GRAV_DISEÑO,I,7098.607580589323,SISMO_DOWN_1,J
222,VIGA,Viga_1,IR 203 x 31.3,6.2,0.0,,,6.406041641130444e-15,SISMO_DOWN_1,I,1321.3232627009797,SISMO_DOWN_1,J,1321.3232627009797,SISMO_DOWN_1,J,0.8959695341357574,SISMO_DOWN_1,I,1919.5418014174368,SISMO_DOWN_1,J,1.9858729087504385e-14,SISMO_DOWN_1,I,1919.5418014174368,SISMO_DOWN_1,J
223,VIGA,Viga_1,IR 203 x 31.3,2.7249999999999996,0.0,,,1.7829910426532628e-14,GRAV_DISEÑO,I,1641.0377656599703,SISMO_DOWN_1,I,1641.0377656599703,SISMO_DOWN_1,I,0.06461768221728537,SISMO_DOWN_1,I,2526.5791036338596,SISMO_UP_1,I,2.4293252956150704e-14,GRAV_DISEÑO,I,2526.5791036338596,SISMO_UP_1,I
224,VIGA,Viga_1,IR 203 x 31.3,2.7249999999999996,0.0,,,4.791788427130644e-14,GRAV_DISEÑO,I,2008.355517132166,SISMO_DOWN_1,J,2008.355517132166,SISMO_DOWN_1,J,0.06461768221728542,SISMO_DOWN_1,I,3977.187610454024,SISMO_DOWN_1,J,6.528811731965502e-14,GRAV_DISEÑO,I,3977.187610454024,SISMO_DOWN_1,J
225,VIGA,Viga_1,IR 203 x 31.3,6.2,0.0,,,6.406041641130444e-15,SISMO_DOWN_1,I,1671.4652189200067,GRAV_DISEÑO,J,1671.4652189200067,GRAV_DISEÑO,J,0.5315321096124143,SISMO_DOWN_1,I,3073.0047381513727,SISMO_DOWN_1,J,1.9858729087504385e-14,SISMO_DOWN_1,I,3073.0047381513727,SISMO_DOWN_1,J
226,VIGA,Viga_1,IR 203 x 31.3,3.1,0.0,,,2.7347441330003528e-14,SISMO_DOWN_1,I,723.2437530696218,SISMO_DOWN_1,I,723.2437530696218,SISMO_DOWN_1,I,0.1668703843255569,SISMO_DOWN_1,I,623.8164990029023,SISMO_UP_1,I,4.238853406150549e-14,SISMO_DOWN_1,I,623.8164990029023,SISMO_UP_1,I
227,VIGA,Viga_1,IR 203 x 31.3,3.1,0.0,,,2.734691914469172e-14,SISMO_UP_1,I,1826.881291600241,GRAV_DISEÑO,J,1826.881291600241,GRAV_DISEÑO,J,0.1668703843255569,SISMO_DOWN_1,I,3731.30827211977,GRAV_DISEÑO,J,4.2387724674272184e-14,SISMO_UP_1,I,3731.30827211977,GRAV_DISEÑO,J
228,VIGA,Viga_1,IR 203 x 31.3,6.32,0.0,,,2.078160208427532e-15,SISMO_DOWN_5,I,2711.9665273491864,SISMO_DOWN_1,J,2711.9665273491864,SISMO_DOWN_1,J,0.05891550662789021,SISMO_DOWN_1,I,6753.46046626693,SISMO_DOWN_1,J,6.5669862586310034e-15,SISMO_DOWN_5,I,6753.46046626693,SISMO_DOWN_1,J
229,VIGA,Viga_1,IR 203 x 31.3,6.1000000000000005,0.0,,,3.962892344676283e-15,SISMO_DOWN_1,I,1290.9284808958735,GRAV_DISEÑO,J,1290.9284808958735,GRAV_DISEÑO,J,0.011272715435660942,SISMO_DOWN_1,I,1478.545964074145,GRAV_DISEÑO,J,1.2086821651262665e-14,SISMO_DOWN_1,I,1478.545964074145,GRAV_DISEÑO,J
230,VIGA,Viga_1,IR 203 x 31.3,1.5,0.0,,,1.1825909345827068e-13,SISMO_DOWN_1,I,76116.86289397057,GRAV_DISEÑO,I,76116.86289397057,GRAV_DISEÑO,I,52.84526763526241,GRAV_DISEÑO,I,70719.91574601815,GRAV_DISEÑO,I,8.869432009370301e-14,SISMO_DOWN_1,I,70719.91574601815,GRAV_DISEÑO,I
231,VIGA,Viga_1,IR 203 x 31.3,3.8000000000000007,0.0,,,6.876639297663846e-15,GRAV_SERVICIO,I,20152.471669197545,GRAV_DISEÑO,J,20152.471669197545,GRAV_DISEÑO,J,20.073346491744623,GRAV_DISEÑO,I,42959.42626134396,GRAV_DISEÑO,I,1.306561466556131e-14,GRAV_SERVICIO,I,42959.42626134396,GRAV_DISEÑO,I
232,VIGA,Viga_1,IR 203 x 31.3,6.1000000000000005,0.0,,,3.962892344676283e-15,SISMO_DOWN_1,I,1335.8540607864848,GRAV_DISEÑO,J,1335.8540607864848,GRAV_DISEÑO,J,0.14182147923517438,GRAV_DISEÑO,I,1597.657692531556,GRAV_DISEÑO,J,1.2086821651262665e-14,SISMO_DOWN_1,I,1597.657692531556,GRAV_DISEÑO,J
233,VIGA,Viga_1,IR 203 x 31.3,5.449999999999999,0.0,,,4.8912483189968634e-15,SISMO_DOWN_1,I,2719.110585834763,SISMO_DOWN_1,I,2719.110585834763,SISMO_DOWN_1,I,0.5208209790326933,GRAV_DISEÑO,I,5992.821401102812,SISMO_DOWN_1,I,1.3328651669266454e-14,SISMO_DOWN_1,I,5992.821401102812,SISMO_DOWN_1,I
234,VIGA,Viga_1,IR 203 x 31.3,6.32,0.0,,,2.078160208427532e-15,SISMO_DOWN_5,I,2642.054649960193,SISMO_DOWN_1,J,2642.054649960193,SISMO_DOWN_1,J,0.04270923388292358,SISMO_DOWN_1,I,6463.735911505836,SISMO_DOWN_1,J,6.5669862586310034e-15,SISMO_DOWN_5,I,6463.735911505836,SISMO_DOWN_1,J
235,VIGA,Viga_1,IR 203 x 31.3,3.0999999999999996,0.0,,,1.359150525759143e-13,SISMO_DOWN_1,I,1061.213281688188,GRAV_DISEÑO,I,1061.213281688188,GRAV_DISEÑO,I,0.15721139738924564,SISMO_DOWN_1,I,993.2156204678337,SISMO_DOWN_1,I,2.1066833149266712e-13,SISMO_DOWN_1,I,993.2156204678337,SISMO_DOWN_1,I
236,VIGA,Viga_1,IR 203 x 31.3,3.0999999999999996,0.0,,,2.878278721984622e-14,SISMO_DOWN_1,I,1413.6338983118117,GRAV_DISEÑO,J,1413.6338983118117,GRAV_DISEÑO,J,0.15721139738887707,SISMO_DOWN_1,I,1825.3795083142707,SISMO_DOWN_1,J,4.4613320190761625e-14,SISMO_DOWN_1,I,1825.3795083142707,SISMO_DOWN_1,J
237,VIGA,Viga_1,IR 203 x 31.3,1.5,0.0,,,1.1825909345827068e-13,SISMO_DOWN_1,I,63979.40309447336,GRAV_DISEÑO,I,63979.40309447336,GRAV_DISEÑO,I,41.14884690961119,GRAV_DISEÑO,I,59077.763114586705,GRAV_DISEÑO,I,8.869432009370301e-14,SISMO_DOWN_1,I,59077.763114586705,GRAV_DISEÑO,I
238,VIGA,Viga_1,IR 203 x 31.3,3.8000000000000007,0.0,,,6.876639297663846e-15,GRAV_SERVICIO,I,17338.769339939427,GRAV_DISEÑO,J,17338.769339939427,GRAV_DISEÑO,J,16.308618598525168,GRAV_DISEÑO,I,36428.394161662385,GRAV_DISEÑO,I,1.306561466556131e-14,GRAV_SERVICIO,I,36428.394161662385,GRAV_DISEÑO,I
239,VIGA,Viga_1,IR 203 x 31.3,6.199999999999999,0.0,,,1.446563373703964e-14,SISMO_DOWN_1,I,1328.6479244152292,SISMO_DOWN_1,J,1328.6479244152292,SISMO_DOWN_1,J,0.8222067803495996,SISMO_DOWN_1,I,1897.832195417395,SISMO_DOWN_1,J,4.484346458482287e-14,SISMO_DOWN_1,I,1897.832195417395,SISMO_DOWN_1,J
