elemento,tipo,grupo,perfil,longitud_m,P_max_N,P_combo,P_extremo,Vy_max_N,Vy_combo,Vy_extremo,Vz_max_N,Vz_combo,Vz_extremo,V_resultante_max_N,V_resultante_combo,V_resultante_extremo,T_max_Nm,T_combo,T_extremo,My_max_Nm,My_combo,My_extremo,Mz_max_Nm,Mz_combo,Mz_extremo,M_resultante_max_Nm,M_resultante_combo,M_resultante_extremo
240,VIGA,Viga_1,IR 203 x 31.3,5.449999999999999,0.0,,,4.8912483189968634e-15,SISMO_DOWN_1,I,2688.4607626771344,SISMO_DOWN_1,I,2688.4607626771344,SISMO_DOWN_1,I,0.12332937132624458,SISMO_DOWN_1,I,5880.925848734274,SISMO_DOWN_1,I,1.3328651669266454e-14,SISMO_DOWN_1,I,5880.925848734274,SISMO_DOWN_1,I
241,VIGA,Viga_1,IR 203 x 31.3,6.199999999999999,0.0,,,1.446563373703964e-14,SISMO_DOWN_1,I,1347.9597011224917,SISMO_DOWN_1,I,1347.9597011224917,SISMO_DOWN_1,I,0.49299414695780414,SISMO_DOWN_1,I,1998.1138018985364,SISMO_DOWN_1,I,4.484346458482287e-14,SISMO_DOWN_1,I,1998.1138018985364,SISMO_DOWN_1,I
242,VIGA,Viga_1,IR 203 x 31.3,3.0999999999999996,0.0,,,1.359150525759143e-13,SISMO_DOWN_1,I,1181.2674986880352,GRAV_DISEÑO,I,1181.2674986880352,GRAV_DISEÑO,I,0.17574086441861464,SISMO_DOWN_1,I,1218.9968456291651,SISMO_DOWN_1,I,2.1066833149266712e-13,SISMO_DOWN_1,I,1218.9968456291651,SISMO_DOWN_1,I
243,VIGA,Viga_1,IR 203 x 31.3,3.0999999999999996,0.0,,,2.878278721984622e-14,SISMO_DOWN_1,I,1293.5796813119641,GRAV_DISEÑO,J,1293.5796813119641,GRAV_DISEÑO,J,0.17574086441861425,SISMO_DOWN_1,I,1491.7459330034799,SISMO_DOWN_1,J,4.4613320190761625e-14,SISMO_DOWN_1,I,1491.7459330034799,SISMO_DOWN_1,J
244,VIGA,Viga_1,IR 203 x 31.3,3.16,0.0,,,2.0717055780796427e-14,GRAV_DISEÑO,I,1875.6171301373934,SISMO_DOWN_1,I,1875.6171301373934,SISMO_DOWN_1,I,0.12339698172800952,SISMO_DOWN_1,I,3781.9593957746483,SISMO_DOWN_1,I,3.273294813365836e-14,GRAV_DISEÑO,I,3781.9593957746483,SISMO_DOWN_1,I
245,VIGA,Viga_1,IR 203 x 31.3,3.16,0.0,,,1.4186878189969824e-14,SISMO_DOWN_5,I,1709.5381311465378,SISMO_DOWN_1,J,1709.5381311465378,SISMO_DOWN_1,J,0.12339698172800952,SISMO_DOWN_1,I,2864.6274936091854,SISMO_DOWN_1,J,2.2415267540152323e-14,SISMO_DOWN_5,I,2864.6274936091854,SISMO_DOWN_1,J
246,VIGA,Viga_1,IR 203 x 31.3,5.300000000000001,0.0,,,2.062094162240008e-15,GRAV_DISEÑO,I,3144.5735680954035,SISMO_DOWN_1,J,3144.5735680954035,SISMO_DOWN_1,J,0.12195303915488033,SISMO_DOWN_1,I,6777.108839804857,SISMO_DOWN_1,J,5.464549529936021e-15,GRAV_DISEÑO,I,6777.108839804857,SISMO_DOWN_1,J
247,VIGA,Viga_1,IR 203 x 31.3,2.7299999999999986,0.0,,,3.2198444814431485e-14,GRAV_SERVICIO,I,1667.5875725971737,SISMO_DOWN_1,I,1667.5875725971737,SISMO_DOWN_1,I,0.11459779483245919,SISMO_DOWN_1,I,2582.700715041277,SISMO_DOWN_1,I,4.3950877171698957e-14,GRAV_SERVICIO,I,2582.700715041277,SISMO_DOWN_1,I
248,VIGA,Viga_1,IR 203 x 31.3,2.7200000000000006,0.0,,,4.921268499679775e-14,GRAV_DISEÑO,I,1947.9092779909815,SISMO_DOWN_1,J,1947.9092779909815,SISMO_DOWN_1,J,0.11459779483246657,SISMO_DOWN_1,I,3799.779654055072,SISMO_DOWN_1,J,6.692925159564495e-14,GRAV_DISEÑO,I,3799.779654055072,SISMO_DOWN_1,J
249,VIGA,Viga_1,IR 203 x 31.3,1.5,0.0,,,8.271582957054698e-13,SISMO_DOWN_1,I,20590.143518168174,GRAV_DISEÑO,I,20590.143518168174,GRAV_DISEÑO,I,46.88732109374015,GRAV_DISEÑO,I,30363.231650625203,GRAV_DISEÑO,J,6.203687217791022e-13,SISMO_DOWN_1,I,30363.231650625203,GRAV_DISEÑO,J
250,VIGA,Viga_1,IR 203 x 31.3,4.6000000000000005,0.0,,,3.1298347893388116e-14,SISMO_DOWN_1,I,7531.698264412755,GRAV_DISEÑO,J,7531.698264412755,GRAV_DISEÑO,J,13.882352960929309,GRAV_DISEÑO,I,30365.14758879054,GRAV_DISEÑO,I,7.198620015479269e-14,SISMO_DOWN_1,I,30365.14758879054,GRAV_DISEÑO,I
251,VIGA,Viga_1,IR 203 x 31.3,3.799999999999999,0.0,,,4.6563205587349225e-15,SISMO_UP_1,I,2598.354702419131,GRAV_DISEÑO,J,2598.354702419131,GRAV_DISEÑO,J,1.915938165385063,GRAV_DISEÑO,I,6930.978737138024,GRAV_DISEÑO,J,8.847009061596349e-15,SISMO_UP_1,I,6930.978737138024,GRAV_DISEÑO,J
252,VIGA,Viga_1,IR 203 x 31.3,1.5,1.4775133143973915e-11,SISMO_DOWN_1,I,8.271567272368319e-13,SISMO_DOWN_1,I,30565.19113147995,GRAV_DISEÑO,I,30565.19113147995,GRAV_DISEÑO,I,13.43867277671262,SISMO_DOWN_1,I,45392.632385944446,GRAV_DISEÑO,I,6.203675454276238e-13,SISMO_DOWN_1,I,45392.632385944446,GRAV_DISEÑO,I
253,VIGA,Viga_1,IR 203 x 31.3,1.5,0.0,,,8.271582957054698e-13,SISMO_DOWN_1,I,15104.88580593915,GRAV_DISEÑO,I,15104.88580593915,GRAV_DISEÑO,I,4.1682983549162484,SISMO_DOWN_1,I,22212.437057018844,GRAV_DISEÑO,I,6.203687217791022e-13,SISMO_DOWN_1,I,22212.437057018844,GRAV_DISEÑO,I
254,VIGA,Viga_1,IR 203 x 31.3,5.450000000000001,0.0,,,4.457477606633154e-15,GRAV_DISEÑO,I,2357.5420340608534,GRAV_DISEÑO,I,2357.5420340608534,GRAV_DISEÑO,I,4.173360610120205,GRAV_DISEÑO,I,6919.693595439752,GRAV_DISEÑO,I,1.2146626478075347e-14,GRAV_DISEÑO,I,6919.693595439752,GRAV_DISEÑO,I
255,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.49728807171611,102447.15348484376,SISMO_DOWN_1,I,1.0578556315043768,SISMO_DOWN_1,I,103817.28994647479,SISMO_DOWN_1,I,103817.28995186435,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
256,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.49728807171611,114954.24775931625,SISMO_DOWN_1,I,2.1139153409264573,GRAV_DISEÑO,I,116324.74621649976,SISMO_DOWN_1,I,116324.74622394836,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
257,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.203049488169274,107040.28833255432,SISMO_DOWN_1,I,3.174014715291858,GRAV_DISEÑO,I,125770.87402193525,SISMO_DOWN_1,I,125770.87403745543,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
258,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.203049488169274,81111.79447341406,SISMO_DOWN_1,I,1.1667682266263244,SISMO_DOWN_1,I,95165.31305087371,SISMO_DOWN_1,I,95165.31305802625,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
259,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.455333881989093,16.80246498877989,SISMO_DOWN_1,I,40737.92513379767,SISMO_DOWN_1,I,42053.49105830176,SISMO_DOWN_1,I,58549.762206157335,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
260,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.455333881989093,3.5635688537456853,SISMO_DOWN_1,I,52015.74230097734,GRAV_DISEÑO,I,53671.68433064789,GRAV_DISEÑO,I,74741.46871724156,GRAV_DISEÑO,I,0.0,,,0.0,,,0.0,,,0.0,,
261,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.455333881989093,16.689679361886373,SISMO_DOWN_1,I,45052.04177460885,SISMO_DOWN_1,I,46501.324640483006,SISMO_DOWN_1,I,64746.11695986635,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
262,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.455333881989093,3.084081494575889,SISMO_DOWN_1,I,29523.91715204334,GRAV_DISEÑO,I,30466.42217428174,GRAV_DISEÑO,I,42424.8107138062,GRAV_DISEÑO,I,0.0,,,0.0,,,0.0,,,0.0,,
263,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.455333881989093,2.4851598420249945,SISMO_DOWN_1,I,57398.741289665995,GRAV_DISEÑO,I,59231.519635406104,GRAV_DISEÑO,I,82480.23047953677,GRAV_DISEÑO,I,0.0,,,0.0,,,0.0,,,0.0,,
264,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.455333881989093,14.826091260834014,SISMO_DOWN_1,I,35551.16233396081,SISMO_DOWN_1,I,36698.5840201148,SISMO_DOWN_1,I,51094.72783347671,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
265,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.455333881989093,2.0234978624381723,SISMO_DOWN_1,I,27461.203227699974,GRAV_DISEÑO,I,28345.50936928106,GRAV_DISEÑO,I,39466.258805681595,GRAV_DISEÑO,I,0.0,,,0.0,,,0.0,,,0.0,,
266,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.455333881989093,14.530757006041588,SISMO_DOWN_1,I,34793.050984053225,SISMO_DOWN_1,I,35909.71959397079,SISMO_DOWN_1,I,50000.64357682346,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
267,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.49728807171611,99978.78013009929,SISMO_DOWN_1,I,1.0259299259949781,SISMO_DOWN_1,I,101314.2783592906,SISMO_DOWN_1,I,101314.278364485,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
268,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.49728807171611,115863.7941695452,SISMO_DOWN_1,I,2.243331464806148,GRAV_DISEÑO,I,117248.97540264935,SISMO_DOWN_1,I,117248.97541094903,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
269,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.206292904684598,103956.44892589803,SISMO_DOWN_1,I,3.0000573977703393,GRAV_DISEÑO,I,121921.8728963599,SISMO_DOWN_1,I,121921.87291068047,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
270,CONTRAVIENTO,Contraviento_1,ORC 114 x 5.3,4.199809519490141,83773.93528177422,SISMO_DOWN_1,I,1.4346225908981778,GRAV_DISEÑO,I,98474.92556467607,SISMO_DOWN_1,I,98474.92557478545,SISMO_DOWN_1,I,0.0,,,0.0,,,0.0,,,0.0,,
301,COLUMNA,Columna_1,ORC 203 x 9.5,3.200000000000001,152434.95801805408,GRAV_DISEÑO,I,422.44102414126115,SISMO_DOWN_1,I,1335.6280649463092,SISMO_DOWN_1,I,1400.8421562580631,SISMO_DOWN_1,I,11.30420232447124,SISMO_DOWN_1,I,2221.988911893369,SISMO_DOWN_1,J,880.1073421487717,SISMO_DOWN_1,I,2275.6423145229064,SISMO_DOWN_1,I
302,COLUMNA,Columna_1,ORC 203 x 9.5,3.200000000000001,247707.51865665836,GRAV_DISEÑO,I,2654.2074049685116,SISMO_DOWN_1,I,487.94706628041126,SISMO_DOWN_1,I,2698.6865857452476,SISMO_DOWN_1,I,11.30420232447124,SISMO_DOWN_1,I,803.3062985819889,SISMO_DOWN_1,I,4515.877297102583,SISMO_DOWN_1,J,4579.077670282414,SISMO_DOWN_1,J
303,COLUMNA,Columna_1,ORC 203 x 9.5,3.200000000000001,212515.90146700825,GRAV_DISEÑO,I,3020.578841257574,SISMO_DOWN_1,I,388.07069683706135,SISMO_DOWN_1,I,3045.405621915831,SISMO_DOWN_1,I,11.30420232447124,SISMO_DOWN_1,I,679.8540316544387,SISMO_DOWN_1,J,5020.228350759095,SISMO_DOWN_1,J,5066.0531183676085,SISMO_DOWN_1,J
304,COLUMNA,Columna_1,ORC 203 x 9.5,3.200000000000001,132008.66370866707,GRAV_DISEÑO,I,308.1309522353852,SISMO_DOWN_1,I,1363.7740994488597,SISMO_DOWN_1,I,1398.150377481991,SISMO_DOWN_1,I,11.30420232447124,SISMO_DOWN_1,I,2284.614943925045,SISMO_DOWN_1,J,605.9949551896378,SISMO_DOWN_1,J,2363.6191164654524,SISMO_DOWN_1,J
305,COLUMNA,Columna_1,ORC 203 x 9.5,3.200000000000001,261807.92413876907,GRAV_DISEÑO,I,355.12811384805093,SISMO_DOWN_1,I,1637.6745425476402,SISMO_DOWN_1,I,1675.7368184037423,SISMO_DOWN_1,I,11.30420232447124,SISMO_DOWN_1,I,2881.178400895001,SISMO_DOWN_1,J,756.0027227960915,SISMO_DOWN_1,J,2978.712657283172,SISMO_DOWN_1,J
306,COLUMNA,Columna_2,ORC 305 x 12.7,3.200000000000001,516305.3134349264,GRAV_DISEÑO,I,17966.141634889867,SISMO_DOWN_1,I,264.2807230528444,SISMO_DOWN_1,I,17968.08530549375,SISMO_DOWN_1,I,51.43406116719938,SISMO_DOWN_1,I,506.0652465041695,SISMO_DOWN_1,J,30577.204153116872,GRAV_DISEÑO,I,30577.21062550221,GRAV_DISEÑO,I
307,COLUMNA,Columna_2,ORC 305 x 12.7,3.200000000000001,374621.8679886161,GRAV_DISEÑO,I,9957.779180491036,SISMO_DOWN_1,I,11213.016063419842,GRAV_DISEÑO,I,13434.976450522718,GRAV_DISEÑO,I,51.43406116719938,SISMO_DOWN_1,I,19311.851497949563,GRAV_DISEÑO,I,16125.137130436005,SISMO_DOWN_1,I,23257.858475436427,GRAV_DISEÑO,I
308,COLUMNA,Columna_1,ORC 203 x 9.5,3.200000000000001,183212.37087786867,GRAV_DISEÑO,I,5186.842420921594,GRAV_DISEÑO,I,1781.268323426012,SISMO_DOWN_1,I,5192.803373988127,GRAV_DISEÑO,I,11.30420232447124,SISMO_DOWN_1,I,3021.0771018748424,SISMO_DOWN_1,J,8685.71141881493,GRAV_DISEÑO,I,8693.814329331732,GRAV_DISEÑO,I
309,COLUMNA,Columna_1,ORC 203 x 9.5,3.200000000000001,255375.7002702224,GRAV_DISEÑO,I,411.0429917543487,SISMO_DOWN_1,I,1642.1712127961925,SISMO_DOWN_1,I,1692.8327245203182,SISMO_DOWN_1,I,11.30420232447124,SISMO_DOWN_1,I,2862.421102675933,SISMO_DOWN_1,J,808.0221254565456,GRAV_DISEÑO,J,2973.849966087206,SISMO_DOWN_1,J
310,COLUMNA,Columna_2,ORC 305 x 12.7,3.200000000000001,492042.95840842504,GRAV_DISEÑO,I,15559.100818638548,SISMO_DOWN_1,I,228.39565179779976,SISMO_DOWN_1,I,15560.777064732945,SISMO_DOWN_1,I,51.43406116719938,SISMO_DOWN_1,I,468.2254606091244,SISMO_DOWN_1,I,25517.176993604175,SISMO_DOWN_1,I,25521.47246545318,SISMO_DOWN_1,I
311,COLUMNA,Columna_2,ORC 305 x 12.7,3.200000000000001,256714.81723499688,GRAV_DISEÑO,I,9191.824313719742,SISMO_DOWN_1,I,758.2946807892166,SISMO_DOWN_1,I,9223.049660345683,SISMO_DOWN_1,I,51.43406116719938,SISMO_DOWN_1,I,1252.1244771266502,SISMO_DOWN_1,J,14890.351072760133,SISMO_DOWN_1,J,14942.903692932929,SISMO_DOWN_1,J
312,COLUMNA,Columna_1,ORC 203 x 9.5,3.200000000000001,116734.85376663464,GRAV_DISEÑO,I,279.02515710550335,SISMO_DOWN_1,I,1791.3563062795834,SISMO_DOWN_1,I,1812.9568263875958,SISMO_DOWN_1,I,11.30420232447124,SISMO_DOWN_1,I,3034.1344303072383,SISMO_DOWN_1,J,631.7681647814903,SISMO_DOWN_1,I,3045.356617199555,SISMO_DOWN_1,J
313,COLUMNA,Columna_1,ORC 203 x 9.5,3.200000000000001,161699.96877293568,GRAV_DISEÑO,I,397.0790477019095,SISMO_DOWN_1,I,1299.5219815114897,SISMO_DOWN_1,I,1358.833746473572,SISMO_DOWN_1,I,11.30420232447124,SISMO_DOWN_1,I,2147.78441805681,SISMO_DOWN_1,J,871.2191530633775,SISMO_DOWN_1,I,2233.4647176179215,SISMO_DOWN_1,I
314,COLUMNA,Columna_1,ORC 203 x 9.5,3.200000000000001,245350.33476139503,GRAV_DISEÑO,I,2660.2126261448743,SISMO_DOWN_1,I,516.6429102994979,SISMO_DOWN_1,I,2709.917178266403,SISMO_DOWN_1,I,11.30420232447124,SISMO_DOWN_1,I,897.896753171266,SISMO_DOWN_1,I,4505.532224292657,SISMO_DOWN_1,J,4568.416602346235,SISMO_DOWN_1,J
315,COLUMNA,Columna_1,ORC 203 x 9.5,3.200000000000001,218587.85166489685,GRAV_DISEÑO,I,2895.970394382348,SISMO_DOWN_1,I,361.1008188830221,SISMO_DOWN_1,I,2918.396533464402,SISMO_DOWN_1,I,11.30420232447124,SISMO_DOWN_1,I,652.5944609361522,SISMO_DOWN_1,I,4838.725889701229,SISMO_DOWN_1,J,4864.794997891515,SISMO_DOWN_1,J
316,COLUMNA,Columna_1,ORC 203 x 9.5,3.200000000000001,136120.35559404021,GRAV_DISEÑO,I,251.42906855377205,SISMO_DOWN_1,I,1329.2060253105074,SISMO_DOWN_1,I,1352.7768604746218,SISMO_DOWN_1,I,11.30420232447124,SISMO_DOWN_1,I,2237.7554095108567,SISMO_DOWN_1,J,650.4113457844927,SISMO_DOWN_1,I,2246.378633291263,SISMO_DOWN_1,J
317,VIGA,Viga_1,IR 203 x 31.3,3.16,0.0,,,2.486046693695571e-14,GRAV_DISEÑO,I,1356.0014582709964,SISMO_DOWN_1,I,1356.0014582709964,SISMO_DOWN_1,I,0.1052465402653798,SISMO_DOWN_1,I,2856.926160608577,SISMO_DOWN_1,I,3.9279537760390024e-14,GRAV_DISEÑO,I,2856.926160608577,SISMO_DOWN_1,I
318,VIGA,Viga_1,IR 203 x 31.3,3.16,0.0,,,3.314728924927428e-14,GRAV_DISEÑO,I,1113.7080770134671,SISMO_DOWN_1,I,1113.7080770134671,SISMO_DOWN_1,I,0.1052465402653798,SISMO_DOWN_1,I,1572.813737362475,SISMO_DOWN_1,J,5.2372717013853374e-14,GRAV_DISEÑO,I,1572.813737362475,SISMO_DOWN_1,J
319,VIGA,Viga_1,IR 203 x 31.3,3.1,0.0,,,1.5866331293014477e-13,SISMO_DOWN_1,I,762.6146967801394,SISMO_DOWN_1,I,762.6146967801394,SISMO_DOWN_1,I,0.08815519467784913,SISMO_DOWN_1,I,1202.1474968023294,SISMO_DOWN_1,I,2.459281350417243e-13,SISMO_DOWN_1,I,1202.1474968023294,SISMO_DOWN_1,I
320,VIGA,Viga_1,IR 203 x 31.3,3.1,0.0,,,2.075242560378944e-13,SISMO_DOWN_1,I,941.7911795379906,GRAV_DISEÑO,I,941.7911795379906,GRAV_DISEÑO,I,0.08815519467785202,SISMO_DOWN_1,I,765.2928718108275,SISMO_DOWN_1,J,3.216625968587362e-13,SISMO_DOWN_1,I,765.2928718108275,SISMO_DOWN_1,J
321,VIGA,Viga_1,IR 203 x 31.3,5.300000000000001,0.0,,,7.070037127680028e-15,GRAV_DISEÑO,I,3351.507305787101,SISMO_DOWN_1,J,3351.507305787101,SISMO_DOWN_1,J,0.08889080062502887,SISMO_DOWN_1,I,7173.07400684584,SISMO_DOWN_1,J,1.8735598388352076e-14,GRAV_DISEÑO,I,7173.07400684584,SISMO_DOWN_1,J
322,VIGA,Viga_1,IR 203 x 31.3,6.2,0.0,,,7.838724784608737e-15,SISMO_UP_1,I,1360.5215079359314,SISMO_DOWN_1,J,1360.5215079359314,SISMO_DOWN_1,J,0.513487876424559,SISMO_DOWN_1,I,2044.6922056413575,SISMO_DOWN_1,J,2.4300046832287082e-14,SISMO_UP_1,I,2044.6922056413575,SISMO_DOWN_1,J
323,VIGA,Viga_1,IR 203 x 31.3,2.7249999999999996,0.0,,,4.457477606633157e-14,GRAV_SERVICIO,I,1254.319426720354,SISMO_DOWN_1,J,1254.319426720354,SISMO_DOWN_1,J,0.06713000942793237,SISMO_DOWN_1,I,1976.2949510313556,SISMO_DOWN_1,I,6.073313239037676e-14,GRAV_SERVICIO,I,1976.2949510313556,SISMO_DOWN_1,I
324,VIGA,Viga_1,IR 203 x 31.3,2.7249999999999996,0.0,,,6.017594768954761e-14,GRAV_SERVICIO,I,1602.1341690352865,SISMO_DOWN_1,J,1602.1341690352865,SISMO_DOWN_1,J,0.06713000942793239,SISMO_DOWN_1,I,3296.3981437258662,SISMO_DOWN_1,J,8.198972872700862e-14,GRAV_SERVICIO,I,3296.3981437258662,SISMO_DOWN_1,J
325,VIGA,Viga_1,IR 203 x 31.3,6.2,0.0,,,7.838724784608737e-15,SISMO_UP_1,I,1617.8047516612655,GRAV_DISEÑO,J,1617.8047516612655,GRAV_DISEÑO,J,0.27838175439597773,SISMO_DOWN_1,I,2917.3206971222107,SISMO_DOWN_1,J,2.4300046832287082e-14,SISMO_UP_1,I,2917.3206971222107,SISMO_DOWN_1,J
