elemento_id,grupo,tipo,perfil,combo,longitud_m,area_m2,ix_m4,iy_m4,r_min_m,kl_r,pu_N,mu_Nm,muy_Nm,muz_Nm,phi_pn_N,phi_mn_Nm,phi_mny_Nm,phi_mnz_Nm,ratio_axial,ratio_flexion,ratio_my,ratio_mz,dc,estado,rama_interaccion,extremo,tipo_revision
408,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.1999999999999993,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.66500465500978,16169.183688555677,39452.86997805279,39452.86958947258,5.537256406165742,3274187.895343687,1017292.3892999999,1017292.3892999999,145549.15515,0.004938379899195865,0.038820276025957154,0.038782232133497185,3.8043892459967617e-05,0.041289465975555086,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
401,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.1999999999999993,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.66500465500978,14874.576456211778,35802.63529602887,35802.63486783122,5.537256406165742,3274187.895343687,1017292.3892999999,1017292.3892999999,145549.15515,0.0045429819337385385,0.03523208962051958,0.03519404572805961,3.8043892459967617e-05,0.03750358058738885,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
410,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.1999999999999993,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.66500465500978,19249.815250724303,34163.39748939005,34163.3970406465,5.537256406165742,3274187.895343687,1017292.3892999999,1017292.3892999999,145549.15515,0.005879264069756044,0.03362071628830319,0.03358267239584322,3.8043892459967617e-05,0.03656034832318121,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
407,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.1999999999999993,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.66500465500978,19302.567500265417,33212.18513478419,33212.184673188414,5.537256406165742,3274187.895343687,1017292.3892999999,1017292.3892999999,145549.15515,0.005895375622063759,0.03268567305249109,0.032647629160031125,3.8043892459967617e-05,0.03563336086352297,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
206,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.2,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.6650046550098,19959.724920170083,32132.089637396457,32132.08902540707,6.271283398234244,3274187.895343686,1017292.3892999999,1017292.3892999999,145549.15515,0.006096084146103944,0.03162898050707234,0.03158589345932018,4.308704775215759e-05,0.03467702258012432,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,i,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
306,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.200000000000001,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.66500465500982,19328.406380993718,31095.23157946612,31095.230978196843,6.114999139322219,3274187.895343685,1017292.3892999999,1017292.3892999999,145549.15515,0.00590326731354703,0.030608673679068506,0.030566660387180825,4.201329188768031e-05,0.03356030733584202,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
207,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.2,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.6650046550098,18559.627561143614,29802.901554744116,29802.90089492588,6.271283398250887,3274187.895343686,1017292.3892999999,1017292.3892999999,145549.15515,0.005668467465638664,0.029339384954230555,0.029296297906478284,4.3087047752271934e-05,0.03217361868704989,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
203,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.2,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.6650046550098,18542.360133909497,29726.270254551888,29726.269593032706,6.271283398240885,3274187.895343686,1017292.3892999999,1017292.3892999999,145549.15515,0.005663193661023274,0.029264056265350877,0.029220969217598675,4.3087047752203216e-05,0.032095653095862514,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
307,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.200000000000001,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.66500465500982,18455.438358609223,29558.499026226713,29558.498393697726,6.114999139322219,3274187.895343685,1017292.3892999999,1017292.3892999999,145549.15515,0.0056366460779038435,0.02909806315975012,0.02905604986786244,4.201329188768031e-05,0.03191638619870204,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
303,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.200000000000001,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.66500465500982,18408.23020072836,29446.354386852712,29446.353751914776,6.114999139322219,3274187.895343685,1017292.3892999999,1017292.3892999999,145549.15515,0.005622227797893708,0.02898782480255557,0.02894581151066789,4.201329188768031e-05,0.031798938701502424,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,j,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
202,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.2,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.6650046550098,17412.816624691837,28171.631894901107,28171.631196876297,6.271283398234244,3274187.895343686,1017292.3892999999,1017292.3892999999,145549.15515,0.005318209333512927,0.02773584430533985,0.027692757257587693,4.308704775215759e-05,0.030394948972096315,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,i,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
411,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.1999999999999993,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.66500465500978,16337.16994425006,28114.120783592603,28114.120238293515,5.537256406165742,3274187.895343687,1017292.3892999999,1017292.3892999999,145549.15515,0.004989686134837771,0.027674267788363557,0.02763622389590359,3.8043892459967617e-05,0.030169110855782444,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
302,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.200000000000001,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.66500465500982,17130.57608824697,27541.78121932384,27541.780540478583,6.114999139322219,3274187.895343685,1017292.3892999999,1017292.3892999999,145549.15515,0.005232007641531155,0.027115626375172532,0.02707361308328485,4.201329188768031e-05,0.029731630195938108,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
210,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.2,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.6650046550098,16108.805720081375,25978.930130488352,25978.929373548097,6.271283398234244,3274187.895343686,1017292.3892999999,1017292.3892999999,145549.15515,0.004919939305557313,0.025580415004588863,0.025537327956836706,4.308704775215759e-05,0.02804038465736752,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,i,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
403,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.1999999999999993,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.66500465500978,15584.07656839818,25973.180362557734,25973.179772310246,5.537256406165742,3274187.895343687,1017292.3892999999,1017292.3892999999,145549.15515,0.0047596769234168656,0.025569719982342465,0.025531676089882497,3.8043892459967617e-05,0.0279495584440509,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,i,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
310,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.200000000000001,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.66500465500982,15732.471372103033,25347.664676558816,25347.663938952108,6.114999139322219,3274187.895343685,1017292.3892999999,1017292.3892999999,145549.15515,0.004804999552553665,0.024958806345253454,0.024916793053365773,4.201329188768031e-05,0.027361306121530288,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
311,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.200000000000001,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.66500465500982,15054.371311759904,24077.2234772775,24077.222700750775,6.114999139322219,3274187.895343685,1017292.3892999999,1017292.3892999999,145549.15515,0.0045978947430503755,0.023709960633279216,0.023667947341391535,4.201329188768031e-05,0.026008908004804404,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
402,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.1999999999999993,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.66500465500978,14416.143110151608,24063.662218134865,24063.661581049608,5.537256406165742,3274187.895343687,1017292.3892999999,1017292.3892999999,145549.15515,0.004402967566599707,0.023692660632105334,0.023654616739645366,3.8043892459967617e-05,0.025894144415405187,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,i,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
211,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.2,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.6650046550098,14926.995100919934,23961.432255811622,23961.431435138722,6.271283398241226,3274187.895343686,1017292.3892999999,1017292.3892999999,145549.15515,0.0045589915967095326,0.02359721139505673,0.023554124347304525,4.308704775220556e-05,0.025876707193411497,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
106,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.2,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.6650046550098,10974.80611183555,19486.16015280766,19486.159844456673,3.4665765994588096,3274187.895343686,1017292.3892999999,1017292.3892999999,145549.15515,0.0033519170135113898,0.019178742639538865,0.019154925417131177,2.381722240768918e-05,0.02085470114629456,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
107,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.2,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.6650046550098,10152.289133025126,17322.753271523812,17322.752924663437,3.466576599460711,3274187.895343686,1017292.3892999999,1017292.3892999999,145549.15515,0.003100704497583349,0.017052110274499876,0.017028293052092174,2.3817222407702246e-05,0.01860246252329155,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
103,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.2,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.6650046550098,10295.285497864965,16577.452593321184,16577.452230866416,3.4665765994574183,3274187.895343686,1017292.3892999999,1017292.3892999999,145549.15515,0.0031443783395895446,0.01631947853397355,0.016295661311565873,2.3817222407679624e-05,0.017891667703768325,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
102,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.2,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.6650046550098,9774.921806479224,16041.743200499055,16041.742825940215,3.4665765994588096,3274187.895343686,1017292.3892999999,1017292.3892999999,145549.15515,0.0029854492530439116,0.015792875356203967,0.01576905813379628,2.381722240768918e-05,0.017285599982725924,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,i,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
110,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.2,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.6650046550098,8936.891723894167,15859.001048167262,15859.000669292405,3.4665765994588096,3274187.895343686,1017292.3892999999,1017292.3892999999,145549.15515,0.0027294987366496496,0.015613239532157791,0.015589422309750103,2.381722240768918e-05,0.016977988900482615,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
414,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.1999999999999993,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.66500465500978,9029.854327962648,15138.514963599951,15138.513950911138,5.537256406165742,3274187.895343687,1017292.3892999999,1017292.3892999999,145549.15515,0.0027578913051398957,0.014919226638089242,0.014881182745629275,3.8043892459967617e-05,0.01629817229065919,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,i,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
415,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.1999999999999993,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.66500465500978,8922.854664803952,14873.479420054638,14873.47838932038,5.537256406165742,3274187.895343687,1017292.3892999999,1017292.3892999999,145549.15515,0.0027252115486387906,0.014658696269064138,0.014620652376604171,3.8043892459967617e-05,0.016021302043383534,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,i,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
314,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.200000000000001,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.66500465500982,9189.760226624727,14758.599411279847,14758.598144451775,6.114999139322219,3274187.895343685,1017292.3892999999,1017292.3892999999,145549.15515,0.002806729644225288,0.014549738209211778,0.014507724917324097,4.201329188768031e-05,0.015953103031324422,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
315,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.200000000000001,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.66500465500982,9053.610430802475,14507.742436692382,14507.74114795927,6.114999139322219,3274187.895343685,1017292.3892999999,1017292.3892999999,145549.15515,0.002765146876169773,0.014303145391717962,0.01426113209983028,4.201329188768031e-05,0.01568571882980285,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
214,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.2,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.6650046550098,8745.291285583899,14119.98510852415,14119.9837158528,6.271283398234244,3274187.895343686,1017292.3892999999,1017292.3892999999,145549.15515,0.0026709802751457303,0.01392305298907683,0.013879965941324674,4.308704775215759e-05,0.015258543126649695,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
111,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.2,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.6650046550098,8223.995934180417,14075.50106965638,14075.500642774472,3.4665765994575377,3274187.895343686,1017292.3892999999,1017292.3892999999,145549.15515,0.002511766641699455,0.013860056233750171,0.013836239011342491,2.3817222407680444e-05,0.015115939554599899,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
215,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.2,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.6650046550098,8690.001969891322,13980.497420542706,13980.49601397625,6.2712833982425105,3274187.895343686,1017292.3892999999,1017292.3892999999,145549.15515,0.002654093854005635,0.013785936361307235,0.01374284931355502,4.308704775221438e-05,0.015112983288310053,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
114,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.2,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.6650046550098,5109.322368515653,8344.998240342537,8344.997520321183,3.4665765994588096,3274187.895343686,1017292.3892999999,1017292.3892999999,145549.15515,0.0015604853880810453,0.008226962756665922,0.008203145534258233,2.381722240768918e-05,0.009007205450706445,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
115,Columna_1,COLUMNA,IR 610 x 113.1,SISMO_DOWN_1,3.2,0.01446,0.00087409,3.434e-05,0.0487321978702679,65.6650046550098,5108.719060892946,8286.649022592155,8286.648297500878,3.466576599458463,3274187.895343686,1017292.3892999999,1017292.3892999999,145549.15515,0.001560301126321491,0.008169605379933303,0.008145788157525617,2.3817222407686803e-05,0.00894975594309405,Cumple,Pu/phiPn < 0.20: Pu/(2 phiPn) + My/phiMny + Mz/phiMnz,envolvente,IR biaxial: My local contra eje fuerte; Mz local contra eje debil
