elemento,grupo,perfil,rol_critico,combo,extremo,material,Fy_kg_cm2,E_kg_cm2,A_cm2,Ix_cm4,Iy_cm4,rx_cm,ry_cm,J_cm4,Cw_cm6,d_mm,h_mm,bf_mm,tf_mm,tw_mm,lambda_f_comp,lambda_f_r_comp,lambda_w_comp,lambda_w_r_comp,clasificacion_compresion,Q_local,Kx,Ky,Kz,L_m,KL_rx,KL_ry,Fe_x_MPa,Fe_y_MPa,Fe_torsional_MPa,Fcr_x_MPa,Fcr_y_MPa,Fcr_torsional_MPa,Pn_fluencia_N,Pn_pandeo_x_N,Pn_pandeo_y_N,Pn_torsional_N,Pn_control_N,PR_N,estado_limite_axial,Lb_m,Cb,MRx_Nm,MRy_Nm,estado_limite_flexion_x,estado_limite_flexion_y,Vy_max_N,Vz_max_N,VRy_N,VRz_N,Pu_N,Mux_Nm,Muy_Nm,M_resultante_Nm,ratio_axial,ratio_mx,ratio_my,ratio_flexion,interaccion_pm,ecuacion_interaccion,utilizacion_cortante_y,utilizacion_cortante_z,utilizacion_control,limite_esbeltez,cumple_esbeltez,p_delta_global,p_delta_local,requisitos_sismicos,dictamen
205,Columna_1,IR 610 x 113.1,interaccion,SISMO_DOWN_1,I,A992,3515.0,2039696.5324550178,144.6,87409.0,3434.0,24.6,4.9,112.00000000000001,2980747.9999999995,608.0,548.0,229.0,17.3,11.2,6.61849710982659,13.487578184819077,48.92857142857143,35.88659195603647,esbelta,0.9526771833988503,1.0,1.0,1.0,3.2,13.008130081300813,65.3061224489796,11666.920434945809,462.89040855814795,727.4368078705388,324.6548662337071,244.08373776559583,271.92719023719246,4750161.700217002,4694509.365739404,3529450.848090516,3932067.170829803,3529450.848090516,3176505.7632814646,pandeo_flexion_y,3.2,1.0,903980.5182653333,145549.15515,PLT,fluencia,4148.868035965681,36712.63380467609,1475365.683474,1267972.102656,386176.6080148263,72420.5150195186,6717.271825182848,72731.37381120828,0.12157277108664509,0.08011291566159834,0.04615122511882782,0.12626414078042617,0.18705052632374872,Pu/PR < 0.20: Pu/(2PR) + Mux/MRx + Muy/MRy,0.002812094711459239,0.028953818248662368,0.18705052632374872,200.0,True,Incluido mediante transformacion PDelta del modelo OpenSees.,No se amplifica adicionalmente; revisar B1/B2 si el metodo de proyecto lo exige.,"Orientacion_Beta define los ejes fuerte y debil; conexiones, panel de nudo y continuidad requieren revision independiente.",Cumple
111,Columna_1,IR 610 x 113.1,interaccion,SISMO_DOWN_1,I,A992,3515.0,2039696.5324550178,144.6,87409.0,3434.0,24.6,4.9,112.00000000000001,2980747.9999999995,608.0,548.0,229.0,17.3,11.2,6.61849710982659,13.487578184819077,48.92857142857143,35.88659195603647,esbelta,0.9526771833988503,1.0,1.0,1.0,3.2,13.008130081300813,65.3061224489796,11666.920434945809,462.89040855814795,727.4368078705388,324.6548662337071,244.08373776559583,271.92719023719246,4750161.700217002,4694509.365739404,3529450.848090516,3932067.170829803,3529450.848090516,3176505.7632814646,pandeo_flexion_y,3.2,1.0,903980.5182653333,145549.15515,PLT,fluencia,8194.597266206294,6296.806792526349,1475365.683474,1267972.102656,487077.02736838115,23226.251765965797,12325.099101430449,26293.85553615352,0.15333736617093685,0.025693310084309258,0.08467997693788365,0.1103732870221929,0.18704197010766133,Pu/PR < 0.20: Pu/(2PR) + Mux/MRx + Muy/MRy,0.005554282140350938,0.0049660452145094775,0.18704197010766133,200.0,True,Incluido mediante transformacion PDelta del modelo OpenSees.,No se amplifica adicionalmente; revisar B1/B2 si el metodo de proyecto lo exige.,"Orientacion_Beta define los ejes fuerte y debil; conexiones, panel de nudo y continuidad requieren revision independiente.",Cumple
208,Columna_1,IR 610 x 113.1,interaccion,SISMO_DOWN_1,I,A992,3515.0,2039696.5324550178,144.6,87409.0,3434.0,24.6,4.9,112.00000000000001,2980747.9999999995,608.0,548.0,229.0,17.3,11.2,6.61849710982659,13.487578184819077,48.92857142857143,35.88659195603647,esbelta,0.9526771833988503,1.0,1.0,1.0,3.2,13.008130081300813,65.3061224489796,11666.920434945809,462.89040855814795,727.4368078705388,324.6548662337071,244.08373776559583,271.92719023719246,4750161.700217002,4694509.365739404,3529450.848090516,3932067.170829803,3529450.848090516,3176505.7632814646,pandeo_flexion_y,3.2,1.0,903980.5182653333,145549.15515,PLT,fluencia,5224.271771896899,37062.10201914571,1475365.683474,1267972.102656,290446.57977224165,71419.25592962345,8427.225604043306,71914.72901236921,0.09143587369795862,0.07900530430309641,0.05789951577086365,0.13690482007396004,0.18262275692293936,Pu/PR < 0.20: Pu/(2PR) + Mux/MRx + Muy/MRy,0.0035410012788120843,0.02922943015979006,0.18262275692293936,200.0,True,Incluido mediante transformacion PDelta del modelo OpenSees.,No se amplifica adicionalmente; revisar B1/B2 si el metodo de proyecto lo exige.,"Orientacion_Beta define los ejes fuerte y debil; conexiones, panel de nudo y continuidad requieren revision independiente.",Cumple
402,Columna_1,IR 610 x 113.1,interaccion,SISMO_DOWN_1,I,A992,3515.0,2039696.5324550178,144.6,87409.0,3434.0,24.6,4.9,112.00000000000001,2980747.9999999995,608.0,548.0,229.0,17.3,11.2,6.61849710982659,13.487578184819077,48.92857142857143,35.88659195603647,esbelta,0.9526771833988503,1.0,1.0,1.0,3.1999999999999993,13.00813008130081,65.30612244897958,11666.920434945814,462.8904085581481,727.4368078705393,324.6548662337071,244.08373776559583,271.92719023719246,4750161.700217002,4694509.365739404,3529450.848090516,3932067.170829803,3529450.848090516,3176505.7632814646,pandeo_flexion_y,3.1999999999999993,1.0,903980.5182653334,145549.15515,PLT,fluencia,14429.718105892674,1214.5693426090145,1475365.683474,1267972.102656,100826.30984954063,876.1178834279355,24063.661581049608,24079.605296452537,0.03174126457286285,0.0009691778370502231,0.16533013576238273,0.16629931359943295,0.18216994588586438,Pu/PR < 0.20: Pu/(2PR) + Mux/MRx + Muy/MRy,0.0097804349576001,0.0009578833320266876,0.18216994588586438,200.0,True,Incluido mediante transformacion PDelta del modelo OpenSees.,No se amplifica adicionalmente; revisar B1/B2 si el metodo de proyecto lo exige.,"Orientacion_Beta define los ejes fuerte y debil; conexiones, panel de nudo y continuidad requieren revision independiente.",Cumple
204,Columna_1,IR 610 x 113.1,interaccion,SISMO_DOWN_1,I,A992,3515.0,2039696.5324550178,144.6,87409.0,3434.0,24.6,4.9,112.00000000000001,2980747.9999999995,608.0,548.0,229.0,17.3,11.2,6.61849710982659,13.487578184819077,48.92857142857143,35.88659195603647,esbelta,0.9526771833988503,1.0,1.0,1.0,3.2,13.008130081300813,65.3061224489796,11666.920434945809,462.89040855814795,727.4368078705388,324.6548662337071,244.08373776559583,271.92719023719246,4750161.700217002,4694509.365739404,3529450.848090516,3932067.170829803,3529450.848090516,3176505.7632814646,pandeo_flexion_y,3.2,1.0,903980.5182653333,145549.15515,PLT,fluencia,4100.86657296935,46215.653047329506,1475365.683474,1267972.102656,208886.91050222763,90762.48601994767,6725.7979481205575,91011.34669127877,0.0657599658457533,0.10040314385769471,0.04620980411180736,0.14661294796950208,0.17949293089237872,Pu/PR < 0.20: Pu/(2PR) + Mux/MRx + Muy/MRy,0.002779559412899696,0.0364484778099789,0.17949293089237872,200.0,True,Incluido mediante transformacion PDelta del modelo OpenSees.,No se amplifica adicionalmente; revisar B1/B2 si el metodo de proyecto lo exige.,"Orientacion_Beta define los ejes fuerte y debil; conexiones, panel de nudo y continuidad requieren revision independiente.",Cumple
209,Columna_1,IR 610 x 113.1,interaccion,SISMO_DOWN_1,I,A992,3515.0,2039696.5324550178,144.6,87409.0,3434.0,24.6,4.9,112.00000000000001,2980747.9999999995,608.0,548.0,229.0,17.3,11.2,6.61849710982659,13.487578184819077,48.92857142857143,35.88659195603647,esbelta,0.9526771833988503,1.0,1.0,1.0,3.2,13.008130081300813,65.3061224489796,11666.920434945809,462.89040855814795,727.4368078705388,324.6548662337071,244.08373776559583,271.92719023719246,4750161.700217002,4694509.365739404,3529450.848090516,3932067.170829803,3529450.848090516,3176505.7632814646,pandeo_flexion_y,3.2,1.0,903980.5182653333,145549.15515,PLT,fluencia,4419.625822364791,29318.07051824215,1475365.683474,1267972.102656,379614.7242344619,56878.41608647276,7082.473506536275,57317.673081491295,0.11950701573489476,0.06291995782787213,0.04866035463577388,0.11158031246364601,0.1713338203310934,Pu/PR < 0.20: Pu/(2PR) + Mux/MRx + Muy/MRy,0.0029956138141684495,0.023122015426703852,0.1713338203310934,200.0,True,Incluido mediante transformacion PDelta del modelo OpenSees.,No se amplifica adicionalmente; revisar B1/B2 si el metodo de proyecto lo exige.,"Orientacion_Beta define los ejes fuerte y debil; conexiones, panel de nudo y continuidad requieren revision independiente.",Cumple
214,Columna_1,IR 610 x 113.1,interaccion,SISMO_DOWN_1,I,A992,3515.0,2039696.5324550178,144.6,87409.0,3434.0,24.6,4.9,112.00000000000001,2980747.9999999995,608.0,548.0,229.0,17.3,11.2,6.61849710982659,13.487578184819077,48.92857142857143,35.88659195603647,esbelta,0.9526771833988503,1.0,1.0,1.0,3.2,13.008130081300813,65.3061224489796,11666.920434945809,462.89040855814795,727.4368078705388,324.6548662337071,244.08373776559583,271.92719023719246,4750161.700217002,4694509.365739404,3529450.848090516,3932067.170829803,3529450.848090516,3176505.7632814646,pandeo_flexion_y,3.2,1.0,903980.5182653333,145549.15515,PLT,fluencia,8765.71426593427,6843.912690590155,1475365.683474,1267972.102656,354136.1831170752,12784.271697220938,14064.538002731459,19006.54708406137,0.11148608235208664,0.014142198243113623,0.09663084604123487,0.11077304428434849,0.16651608546039182,Pu/PR < 0.20: Pu/(2PR) + Mux/MRx + Muy/MRy,0.0059413841355547194,0.00539752623599078,0.16651608546039182,200.0,True,Incluido mediante transformacion PDelta del modelo OpenSees.,No se amplifica adicionalmente; revisar B1/B2 si el metodo de proyecto lo exige.,"Orientacion_Beta define los ejes fuerte y debil; conexiones, panel de nudo y continuidad requieren revision independiente.",Cumple
201,Columna_1,IR 610 x 113.1,interaccion,SISMO_DOWN_1,I,A992,3515.0,2039696.5324550178,144.6,87409.0,3434.0,24.6,4.9,112.00000000000001,2980747.9999999995,608.0,548.0,229.0,17.3,11.2,6.61849710982659,13.487578184819077,48.92857142857143,35.88659195603647,esbelta,0.9526771833988503,1.0,1.0,1.0,3.2,13.008130081300813,65.3061224489796,11666.920434945809,462.89040855814795,727.4368078705388,324.6548662337071,244.08373776559583,271.92719023719246,4750161.700217002,4694509.365739404,3529450.848090516,3932067.170829803,3529450.848090516,3176505.7632814646,pandeo_flexion_y,3.2,1.0,903980.5182653333,145549.15515,PLT,fluencia,3536.1590602884417,41474.88131870697,1475365.683474,1267972.102656,225634.8038072491,81943.20708357512,5690.271694428914,82140.54041152941,0.07103239239023411,0.0906470940776662,0.039095188759870406,0.1297422828375366,0.16525847903265367,Pu/PR < 0.20: Pu/(2PR) + Mux/MRx + Muy/MRy,0.0023968017555904865,0.03270961658527836,0.16525847903265367,200.0,True,Incluido mediante transformacion PDelta del modelo OpenSees.,No se amplifica adicionalmente; revisar B1/B2 si el metodo de proyecto lo exige.,"Orientacion_Beta define los ejes fuerte y debil; conexiones, panel de nudo y continuidad requieren revision independiente.",Cumple
215,Columna_1,IR 610 x 113.1,interaccion,SISMO_DOWN_1,I,A992,3515.0,2039696.5324550178,144.6,87409.0,3434.0,24.6,4.9,112.00000000000001,2980747.9999999995,608.0,548.0,229.0,17.3,11.2,6.61849710982659,13.487578184819077,48.92857142857143,35.88659195603647,esbelta,0.9526771833988503,1.0,1.0,1.0,3.2,13.008130081300813,65.3061224489796,11666.920434945809,462.89040855814795,727.4368078705388,324.6548662337071,244.08373776559583,271.92719023719246,4750161.700217002,4694509.365739404,3529450.848090516,3932067.170829803,3529450.848090516,3176505.7632814646,pandeo_flexion_y,3.2,1.0,903980.5182653333,145549.15515,PLT,fluencia,8667.573640495099,7170.828433955994,1475365.683474,1267972.102656,331557.4560214989,15003.723153877554,13881.125586991548,20440.09187944205,0.10437804327450237,0.016597396570745247,0.09537070533103363,0.11196810190177887,0.16415712353903006,Pu/PR < 0.20: Pu/(2PR) + Mux/MRx + Muy/MRy,0.005874864609895099,0.0056553518953101406,0.16415712353903006,200.0,True,Incluido mediante transformacion PDelta del modelo OpenSees.,No se amplifica adicionalmente; revisar B1/B2 si el metodo de proyecto lo exige.,"Orientacion_Beta define los ejes fuerte y debil; conexiones, panel de nudo y continuidad requieren revision independiente.",Cumple
115,Columna_1,IR 610 x 113.1,interaccion,SISMO_DOWN_1,I,A992,3515.0,2039696.5324550178,144.6,87409.0,3434.0,24.6,4.9,112.00000000000001,2980747.9999999995,608.0,548.0,229.0,17.3,11.2,6.61849710982659,13.487578184819077,48.92857142857143,35.88659195603647,esbelta,0.9526771833988503,1.0,1.0,1.0,3.2,13.008130081300813,65.3061224489796,11666.920434945809,462.89040855814795,727.4368078705388,324.6548662337071,244.08373776559583,271.92719023719246,4750161.700217002,4694509.365739404,3529450.848090516,3932067.170829803,3529450.848090516,3176505.7632814646,pandeo_flexion_y,3.2,1.0,903980.5182653333,145549.15515,PLT,fluencia,5102.469941236238,7078.618357421073,1475365.683474,1267972.102656,447268.08083361544,24060.183970667636,8286.648297500878,25447.219744185142,0.14080505881770183,0.02661582134185504,0.05693367501144769,0.08354949635330274,0.15395202576215367,Pu/PR < 0.20: Pu/(2PR) + Mux/MRx + Muy/MRy,0.003458444234124792,0.005582629414790443,0.15395202576215367,200.0,True,Incluido mediante transformacion PDelta del modelo OpenSees.,No se amplifica adicionalmente; revisar B1/B2 si el metodo de proyecto lo exige.,"Orientacion_Beta define los ejes fuerte y debil; conexiones, panel de nudo y continuidad requieren revision independiente.",Cumple
314,Columna_1,IR 610 x 113.1,interaccion,SISMO_DOWN_1,J,A992,3515.0,2039696.5324550178,144.6,87409.0,3434.0,24.6,4.9,112.00000000000001,2980747.9999999995,608.0,548.0,229.0,17.3,11.2,6.61849710982659,13.487578184819077,48.92857142857143,35.88659195603647,esbelta,0.9526771833988503,1.0,1.0,1.0,3.200000000000001,13.008130081300816,65.30612244897961,11666.920434945801,462.8904085581478,727.4368078705386,324.6548662337071,244.0837377655958,271.9271902371924,4750161.700217002,4694509.365739404,3529450.8480905155,3932067.1708298023,3529450.8480905155,3176505.763281464,pandeo_flexion_y,3.200000000000001,1.0,903980.5182653331,145549.15515,PLT,fluencia,9203.19581765699,5742.276696975353,1475365.683474,1267972.102656,224644.08626918957,9827.928566849429,14735.192002316113,17711.975137183763,0.07072050328569932,0.010871836691468134,0.10123859521637431,0.11211043190784244,0.1474706835506921,Pu/PR < 0.20: Pu/(2PR) + Mux/MRx + Muy/MRy,0.006237908283176613,0.004528709018871237,0.1474706835506921,200.0,True,Incluido mediante transformacion PDelta del modelo OpenSees.,No se amplifica adicionalmente; revisar B1/B2 si el metodo de proyecto lo exige.,"Orientacion_Beta define los ejes fuerte y debil; conexiones, panel de nudo y continuidad requieren revision independiente.",Cumple
315,Columna_1,IR 610 x 113.1,interaccion,SISMO_DOWN_1,I,A992,3515.0,2039696.5324550178,144.6,87409.0,3434.0,24.6,4.9,112.00000000000001,2980747.9999999995,608.0,548.0,229.0,17.3,11.2,6.61849710982659,13.487578184819077,48.92857142857143,35.88659195603647,esbelta,0.9526771833988503,1.0,1.0,1.0,3.200000000000001,13.008130081300816,65.30612244897961,11666.920434945801,462.8904085581478,727.4368078705386,324.6548662337071,244.0837377655958,271.9271902371924,4750161.700217002,4694509.365739404,3529450.8480905155,3932067.1708298023,3529450.8480905155,3176505.763281464,pandeo_flexion_y,3.200000000000001,1.0,903980.5182653331,145549.15515,PLT,fluencia,9039.44307316268,5209.693020862748,1475365.683474,1267972.102656,214221.27975249387,8824.455167359834,14441.108836938736,16923.848068363583,0.06743928571727012,0.009761775822661824,0.09921808767667543,0.10897986349933726,0.14269950635797232,Pu/PR < 0.20: Pu/(2PR) + Mux/MRx + Muy/MRy,0.006126916990422178,0.004108681105798851,0.14269950635797232,200.0,True,Incluido mediante transformacion PDelta del modelo OpenSees.,No se amplifica adicionalmente; revisar B1/B2 si el metodo de proyecto lo exige.,"Orientacion_Beta define los ejes fuerte y debil; conexiones, panel de nudo y continuidad requieren revision independiente.",Cumple
308,Columna_1,IR 610 x 113.1,interaccion,SISMO_DOWN_1,J,A992,3515.0,2039696.5324550178,144.6,87409.0,3434.0,24.6,4.9,112.00000000000001,2980747.9999999995,608.0,548.0,229.0,17.3,11.2,6.61849710982659,13.487578184819077,48.92857142857143,35.88659195603647,esbelta,0.9526771833988503,1.0,1.0,1.0,3.200000000000001,13.008130081300816,65.30612244897961,11666.920434945801,462.8904085581478,727.4368078705386,324.6548662337071,244.0837377655958,271.9271902371924,4750161.700217002,4694509.365739404,3529450.8480905155,3932067.1708298023,3529450.8480905155,3176505.763281464,pandeo_flexion_y,3.200000000000001,1.0,903980.5182653331,145549.15515,PLT,fluencia,4571.063993045766,25792.33919228474,1475365.683474,1267972.102656,179185.7156247523,52122.13999185813,7303.329029607021,52631.3223493915,0.05640969322204092,0.05765847707855074,0.050177749380134556,0.10783622645868529,0.13604107306970575,Pu/PR < 0.20: Pu/(2PR) + Mux/MRx + Muy/MRy,0.003098258312666197,0.0203414090406705,0.13604107306970575,200.0,True,Incluido mediante transformacion PDelta del modelo OpenSees.,No se amplifica adicionalmente; revisar B1/B2 si el metodo de proyecto lo exige.,"Orientacion_Beta define los ejes fuerte y debil; conexiones, panel de nudo y continuidad requieren revision independiente.",Cumple
309,Columna_1,IR 610 x 113.1,interaccion,SISMO_DOWN_1,I,A992,3515.0,2039696.5324550178,144.6,87409.0,3434.0,24.6,4.9,112.00000000000001,2980747.9999999995,608.0,548.0,229.0,17.3,11.2,6.61849710982659,13.487578184819077,48.92857142857143,35.88659195603647,esbelta,0.9526771833988503,1.0,1.0,1.0,3.200000000000001,13.008130081300816,65.30612244897961,11666.920434945801,462.8904085581478,727.4368078705386,324.6548662337071,244.0837377655958,271.9271902371924,4750161.700217002,4694509.365739404,3529450.8480905155,3932067.1708298023,3529450.8480905155,3176505.763281464,pandeo_flexion_y,3.200000000000001,1.0,903980.5182653331,145549.15515,PLT,fluencia,4263.830477880028,19030.303942546267,1475365.683474,1267972.102656,243906.38244103504,45529.07189779436,6774.297986100559,46030.28895280817,0.07678449233760228,0.050365102983813234,0.04654302513208754,0.09690812811590077,0.1353003742847019,Pu/PR < 0.20: Pu/(2PR) + Mux/MRx + Muy/MRy,0.0028900160317136513,0.015008456339602272,0.1353003742847019,200.0,True,Incluido mediante transformacion PDelta del modelo OpenSees.,No se amplifica adicionalmente; revisar B1/B2 si el metodo de proyecto lo exige.,"Orientacion_Beta define los ejes fuerte y debil; conexiones, panel de nudo y continuidad requieren revision independiente.",Cumple
304,Columna_1,IR 610 x 113.1,interaccion,SISMO_DOWN_1,J,A992,3515.0,2039696.5324550178,144.6,87409.0,3434.0,24.6,4.9,112.00000000000001,2980747.9999999995,608.0,548.0,229.0,17.3,11.2,6.61849710982659,13.487578184819077,48.92857142857143,35.88659195603647,esbelta,0.9526771833988503,1.0,1.0,1.0,3.200000000000001,13.008130081300816,65.30612244897961,11666.920434945801,462.8904085581478,727.4368078705386,324.6548662337071,244.0837377655958,271.9271902371924,4750161.700217002,4694509.365739404,3529450.8480905155,3932067.1708298023,3529450.8480905155,3176505.763281464,pandeo_flexion_y,3.200000000000001,1.0,903980.5182653331,145549.15515,PLT,fluencia,3868.8949245144668,32130.36614097875,1475365.683474,1267972.102656,126982.1152502926,64476.56743865291,6157.167683636919,64769.88854827203,0.03997540842460639,0.07132517364685947,0.042303012183694685,0.11362818583055416,0.13361589004285734,Pu/PR < 0.20: Pu/(2PR) + Mux/MRx + Muy/MRy,0.0026223294792952576,0.025339962980002326,0.13361589004285734,200.0,True,Incluido mediante transformacion PDelta del modelo OpenSees.,No se amplifica adicionalmente; revisar B1/B2 si el metodo de proyecto lo exige.,"Orientacion_Beta define los ejes fuerte y debil; conexiones, panel de nudo y continuidad requieren revision independiente.",Cumple
305,Columna_1,IR 610 x 113.1,interaccion,SISMO_DOWN_1,J,A992,3515.0,2039696.5324550178,144.6,87409.0,3434.0,24.6,4.9,112.00000000000001,2980747.9999999995,608.0,548.0,229.0,17.3,11.2,6.61849710982659,13.487578184819077,48.92857142857143,35.88659195603647,esbelta,0.9526771833988503,1.0,1.0,1.0,3.200000000000001,13.008130081300816,65.30612244897961,11666.920434945801,462.8904085581478,727.4368078705386,324.6548662337071,244.0837377655958,271.9271902371924,4750161.700217002,4694509.365739404,3529450.8480905155,3932067.1708298023,3529450.8480905155,3176505.763281464,pandeo_flexion_y,3.200000000000001,1.0,903980.5182653331,145549.15515,PLT,fluencia,3779.4120793743086,23415.27351002917,1475365.683474,1267972.102656,242707.99440319152,48624.84232523272,6048.970893637133,48999.64632551762,0.07640722620709617,0.053789701595051996,0.04155964277087824,0.09534934436593023,0.13355295746947832,Pu/PR < 0.20: Pu/(2PR) + Mux/MRx + Muy/MRy,0.0025616781803376627,0.018466710317191982,0.13355295746947832,200.0,True,Incluido mediante transformacion PDelta del modelo OpenSees.,No se amplifica adicionalmente; revisar B1/B2 si el metodo de proyecto lo exige.,"Orientacion_Beta define los ejes fuerte y debil; conexiones, panel de nudo y continuidad requieren revision independiente.",Cumple
